tag_id,name,category,count,old_right_tag_cn,new_right_tag_cn
1566117,kal'tsit_(arknights),4,3021,kal'tsit_(arknights),凯尔希(明日方舟)
1628204,momoi_(blue_archive),4,3009,momoi_(blue_archive),才羽桃井(蔚蓝档案)
1631389,taihou_(kancolle),4,2992,taihou_(kancolle),大凤(舰队Collection)
1768637,miyu_(blue_archive),4,2992,miyu_(blue_archive),霞泽美游(蔚蓝档案)
1919321,plana_(blue_archive),4,2977,plana_(blue_archive),普拉娜(蔚蓝档案)
1595577,surtr_(arknights),4,2964,surtr_(arknights),史尔特尔(明日方舟)
1631516,z3_max_schultz_(kancolle),4,2957,z3_max_schultz_(kancolle),Z3马克斯·舒尔茨(舰队Collection)
1630673,fusou_(kancolle),4,2946,fusou_(kancolle),扶桑(舰队Collection)
1631134,kuma_(kancolle),4,2943,kuma_(kancolle),球磨(舰队Collection)
1631474,warspite_(kancolle),4,2939,warspite_(kancolle),厌战(舰队Collection)
1622307,hasumi_(blue_archive),4,2930,hasumi_(blue_archive),羽川莲见(蔚蓝档案)
1435236,oda_nobunaga_(fate),4,2927,oda_nobunaga_(fate),织田信长(Fate)
1630489,aoba_(kancolle),4,2915,aoba_(kancolle),青叶(舰队Collection)
1275726,oboro_(kancolle),4,2901,oboro_(kancolle),胧(舰队Collection)
1431828,elizabeth_bathory_(fate),4,2899,elizabeth_bathory_(fate),伊丽莎白·巴托里(Fate)
1629409,artoria_pendragon_(lancer)_(fate),4,2898,artoria_pendragon_(lancer)_(fate),Saber_枪骑兵(Fate)
1631023,i-401_(kancolle),4,2878,i-401_(kancolle),伊号401潜水舰(舰队Collection)
1682833,satono_diamond_(umamusume),4,2877,satono_diamond_(umamusume),里见光钻(赛马娘)
1380244,kumano_(kancolle),4,2876,kumano_(kancolle),熊野(舰队Collection)
1933159,shirakami_fubuki_(1st_costume),4,2868,shirakami_fubuki_(1st_costume),白上吹雪(公式服)
1440018,illustrious_(azur_lane),4,2837,illustrious_(azur_lane),光辉(碧蓝航线)
1435235,nitocris_(fate),4,2836,nitocris_(fate),尼托克里斯(Fate)
1429424,tokitsukaze_(kancolle),4,2821,tokitsukaze_(kancolle),时津风(舰队Collection)
1602944,mudrock_(arknights),4,2811,mudrock_(arknights),泥岩(明日方舟)
1631239,non-human_admiral_(kancolle),4,2804,non-human_admiral_(kancolle),非人提督(舰队Collection)
1631303,satsuki_(kancolle),4,2791,satsuki_(kancolle),皐月(舰队Collection)
1627620,kiyohime_(fate),4,2781,kiyohime_(fate),清姬(Fate)
1664919,yoimiya_(genshin_impact),4,2771,yoimiya_(genshin_impact),宵宫(原神)
1631194,mogami_(kancolle),4,2770,mogami_(kancolle),最上(舰队Collection)
1275732,uzuki_(kancolle),4,2769,uzuki_(kancolle),卯月(舰队Collection)
1361608,boko_(girls_und_panzer),4,2763,博科熊（少女与战车）,博科熊(少女与战车)
1631010,hyuuga_(kancolle),4,2760,hyuuga_(kancolle),日向(舰队Collection)
1630519,ashigara_(kancolle),4,2755,ashigara_(kancolle),足柄(舰队Collection)
1533761,amber_(genshin_impact),4,2748,amber_(genshin_impact),安柏(原神)
1682831,kitasan_black_(umamusume),4,2721,kitasan_black_(umamusume),北部玄驹(赛马娘)
1465315,tomoe_gozen_(fate),4,2717,tomoe_gozen_(fate),巴御前(Fate)
1631081,kagerou_(kancolle),4,2714,kagerou_(kancolle),阳炎(舰队Collection)
1845992,noa_(blue_archive),4,2713,noa_(blue_archive),生盐诺亚(蔚蓝档案)
1631452,urakaze_(kancolle),4,2704,urakaze_(kancolle),浦风(舰队Collection)
1628203,midori_(blue_archive),4,2700,midori_(blue_archive),才羽绿(蔚蓝档案)
1275731,shiratsuyu_(kancolle),4,2695,shiratsuyu_(kancolle),白露(舰队Collection)
1631126,kiyoshimo_(kancolle),4,2695,kiyoshimo_(kancolle),清霜(舰队Collection)
1682871,kazusa_(blue_archive),4,2684,kazusa_(blue_archive),杏山和纱(蔚蓝档案)
1631066,jintsuu_(kancolle),4,2669,jintsuu_(kancolle),神通(舰队Collection)
1385142,isokaze_(kancolle),4,2629,isokaze_(kancolle),矶风(舰队Collection)
1602206,qiqi_(genshin_impact),4,2624,qiqi_(genshin_impact),七七(原神)
1631447,unryuu_(kancolle),4,2619,unryuu_(kancolle),云龙(舰队Collection)
1630524,atlanta_(kancolle),4,2607,atlanta_(kancolle),亚特兰大(舰队Collection)
1540881,w_(arknights),4,2604,w_(arknights),W(明日方舟)
1275717,hatsuyuki_(kancolle),4,2600,hatsuyuki_(kancolle),初雪(舰队Collection)
1596241,diluc_(genshin_impact),4,2596,diluc_(genshin_impact),迪卢克(原神)
1799501,karin_(bunny)_(blue_archive),4,2589,karin_(bunny)_(blue_archive),角楯花凛_兔女郎(蔚蓝档案)
1646757,special_week_(umamusume),4,2559,special_week_(umamusume),特别周(赛马娘)
1631385,taigei_(kancolle),4,2539,taigei_(kancolle),大鲸(舰队Collection)
1631174,michishio_(kancolle),4,2533,michishio_(kancolle),满潮(舰队Collection)
1631299,saratoga_(kancolle),4,2518,saratoga_(kancolle),萨拉托加(舰队Collection)
1630472,akitsu_maru_(kancolle),4,2514,akitsu_maru_(kancolle),秋津丸(舰队Collection)
1806092,shiroko_(swimsuit)_(blue_archive),4,2512,shiroko_(swimsuit)_(blue_archive),砂狼白子_泳装(蔚蓝档案)
1596439,mutsuki_(blue_archive),4,2508,mutsuki_(blue_archive),浅黄睦月(蔚蓝档案)
1467675,symboli_rudolf_(umamusume),4,2493,symboli_rudolf_(umamusume),皇帝(赛马娘)
1440130,laffey_(azur_lane),4,2477,拉菲（碧蓝航线）,拉菲(碧蓝航线)
1630723,hatsuzuki_(kancolle),4,2465,hatsuzuki_(kancolle),初月(舰队Collection)
1702683,diarmuid_ua_duibhne_(lancer)_(fate),4,2458,diarmuid_ua_duibhne_(lancer)_(fate),迪尔姆德·奥迪那_枪骑兵(Fate)
1631478,yahagi_(kancolle),4,2454,yahagi_(kancolle),矢矧(舰队Collection)
1627610,katsushika_hokusai_(fate),4,2448,katsushika_hokusai_(fate),葛饰北斋(Fate)
1630708,harusame_(kancolle),4,2440,harusame_(kancolle),春雨(舰队Collection)
1432467,morgan_le_fay_(fate),4,2432,morgan_le_fay_(fate),摩根·勒菲(Fate)
1440202,enterprise_(azur_lane),4,2425,企业（碧蓝航线）,企业(碧蓝航线)
1598223,kayoko_(blue_archive),4,2416,kayoko_(blue_archive),鬼方佳代子(蔚蓝档案)
1440020,takao_(azur_lane),4,2415,takao_(azur_lane),高雄(碧蓝航线)
1701171,march_7th_(honkai:_star_rail),4,2412,march_7th_(honkai:_star_rail),三月七(崩坏：星穹铁道)
1279297,yura_(kancolle),4,2404,yura_(kancolle),由良(舰队Collection)
1758613,ui_(blue_archive),4,2399,ui_(blue_archive),古关忧(蔚蓝档案)
1933166,ninomae_ina'nis_(1st_costume),4,2365,ninomae_ina'nis_(1st_costume),一伊那尔栖(公式服)
1933165,watson_amelia_(1st_costume),4,2364,watson_amelia_(1st_costume),华生·阿米莉亚(公式服)
1932888,yuuka_(track)_(blue_archive),4,2353,yuuka_(track)_(blue_archive),早濑优香_运动服(蔚蓝档案)
1620953,hifumi_(blue_archive),4,2349,hifumi_(blue_archive),阿慈谷日富美(蔚蓝档案)
1447375,tamamo_cat_(fate),4,2336,tamamo_cat_(fate),玉藻猫(Fate)
1630695,haguro_(kancolle),4,2329,haguro_(kancolle),羽黑(舰队Collection)
1544632,mostima_(arknights),4,2324,mostima_(arknights),莫斯提马(明日方舟)
1631206,mutsuki_(kancolle),4,2321,mutsuki_(kancolle),睦月(舰队Collection)
1483850,napoleon_bonaparte_(fate),4,2290,napoleon_bonaparte_(fate),拿破仑·波拿巴(Fate)
1631440,u-511_(kancolle),4,2286,u-511_(kancolle),U-511(舰队Collection)
1624414,neru_(blue_archive),4,2274,neru_(blue_archive),美甘妮露(蔚蓝档案)
1630477,akizuki_(kancolle),4,2251,akizuki_(kancolle),秋月(舰队Collection)
1765430,jeanne_d'arc_alter_(swimsuit_berserker)_(fate),4,2239,jeanne_d'arc_alter_(swimsuit_berserker)_(fate),贞德_黑化_泳装(Fate)
1931043,stelle_(honkai:_star_rail),4,2234,stelle_(honkai:_star_rail),开拓者_星(崩坏：星穹铁道)
1631032,i-8_(kancolle),4,2223,i-8_(kancolle),伊号8潜水舰(舰队Collection)
1440070,kaga_(azur_lane),4,2222,kaga_(azur_lane),加贺(碧蓝航线)
1630210,abukuma_(kancolle),4,2217,abukuma_(kancolle),阿武隈(舰队Collection)
1631433,tone_(kancolle),4,2214,tone_(kancolle),利根(舰队Collection)
1631333,shikinami_(kancolle),4,2202,shikinami_(kancolle),敷波(舰队Collection)
1860581,wanderer_(genshin_impact),4,2194,wanderer_(genshin_impact),散兵_流浪者(原神)
1623528,dodoco_(genshin_impact),4,2186,dodoco_(genshin_impact),嘟嘟可(原神)
1933160,inugami_korone_(1st_costume),4,2185,inugami_korone_(1st_costume),戌神沁音(公式服)
1933144,sakamata_chloe_(1st_costume),4,2178,sakamata_chloe_(1st_costume),沙花叉库洛伊(公式服)
853361,bb_(fate/extra),4,2174,bb_(fate/extra),BB(Fate/EXTRA)
1786496,artoria_caster_(fate),4,2173,artoria_caster_(fate),阿尔托莉雅·Caster(Fate)
1631090,kamikaze_(kancolle),4,2170,kamikaze_(kancolle),神风(舰队Collection)
1467925,vodka_(umamusume),4,2170,vodka_(umamusume),伏特加(赛马娘)
1631116,kisaragi_(kancolle),4,2168,kisaragi_(kancolle),如月(舰队Collection)
1467838,oguri_cap_(umamusume),4,2168,oguri_cap_(umamusume),小栗帽(赛马娘)
1602199,ningguang_(genshin_impact),4,2166,ningguang_(genshin_impact),凝光(原神)
1677019,baobhan_sith_(fate),4,2149,baobhan_sith_(fate),芭班·希(Fate)
1631265,pola_(kancolle),4,2125,pola_(kancolle),波拉(舰队Collection)
1631188,miyuki_(kancolle),4,2123,miyuki_(kancolle),深雪(舰队Collection)
1488442,bb_(swimsuit_mooncancer)_(fate),4,2122,泳装BB,BB_泳装(fate)
1467626,anastasia_(fate),4,2115,anastasia_(fate),阿纳斯塔西娅(Fate)
1682888,saori_(blue_archive),4,2114,saori_(blue_archive),锭前纱织(蔚蓝档案)
1630675,gambier_bay_(kancolle),4,2103,gambier_bay_(kancolle),甘比尔湾(舰队Collection)
1627569,fou_(fate),4,2092,fou_(fate),芙芙(Fate)
1431862,nero_claudius_(swimsuit_caster)_(fate),4,2078,nero_claudius_(swimsuit_caster)_(fate),尼禄·克劳狄乌斯_泳装(Fate)
1646767,twin_turbo_(umamusume),4,2077,twin_turbo_(umamusume),双涡轮(赛马娘)
1387121,tamamo_no_mae_(swimsuit_lancer)_(fate),4,2071,玉藻前（泳装）,玉藻前_泳装(fate)
1631046,ise_(kancolle),4,2060,ise_(kancolle),伊势(舰队Collection)
1584985,nonomi_(blue_archive),4,2052,nonomi_(blue_archive),十六夜野宫(蔚蓝档案)
502807,shinki_(touhou),4,2048,shinki_(touhou),神绮(touhou)
1610754,yu_mei-ren_(fate),4,2041,yu_mei-ren_(fate),虞美人(Fate)
1472743,ibaraki_douji_(fate),4,2038,ibaraki_douji_(fate),茨木童子(Fate)
1644998,mihono_bourbon_(umamusume),4,2036,mihono_bourbon_(umamusume),美浦波旁(赛马娘)
1631071,jun'you_(kancolle),4,2031,jun'you_(kancolle),隼鹰(舰队Collection)
1933143,la+_darknesss_(1st_costume),4,2025,la+_darknesss_(1st_costume),拉普拉斯·暗黑(公式服)
1452668,hassan_of_serenity_(fate),4,2024,hassan_of_serenity_(fate),静谧的哈桑(Fate)
1747952,miyako_(blue_archive),4,2018,miyako_(blue_archive),月雪宫子(蔚蓝档案)
1633650,yuzu_(blue_archive),4,2015,yuzu_(blue_archive),花冈柚子(蔚蓝档案)
1275722,makigumo_(kancolle),4,2010,makigumo_(kancolle),卷云(舰队Collection)
1631510,yuugumo_(kancolle),4,2009,yuugumo_(kancolle),夕云(舰队Collection)
1631016,i-168_(kancolle),4,2008,i-168_(kancolle),伊号168潜水舰(舰队Collection)
1630677,gangut_(kancolle),4,1998,gangut_(kancolle),甘古特(舰队Collection)
1551569,nian_(arknights),4,1994,nian_(arknights),年(明日方舟)
1317049,seiran_(touhou),4,1992,seiran_(touhou),清兰(touhou)
1524986,specter_(arknights),4,1988,specter_(arknights),幽灵鲨(明日方舟)
1625330,hibiki_(blue_archive),4,1977,hibiki_(blue_archive),猫冢响(蔚蓝档案)
1644994,mayano_top_gun_(umamusume),4,1959,mayano_top_gun_(umamusume),真野顶炮(赛马娘)
1631211,nachi_(kancolle),4,1954,nachi_(kancolle),那智(舰队Collection)
1534498,meltryllis_(swimsuit_lancer)_(fate),4,1954,meltryllis_(swimsuit_lancer)_(fate),溶解莉莉丝_泳装(Fate)
1605760,iori_(blue_archive),4,1948,iori_(blue_archive),银镜伊织(蔚蓝档案)
1630685,gotland_(kancolle),4,1944,gotland_(kancolle),哥特兰(舰队Collection)
1629430,mysterious_heroine_xx_(fate),4,1943,mysterious_heroine_xx_(fate),谜之女主角XX(Fate)
1634345,izuna_(blue_archive),4,1937,izuna_(blue_archive),久田泉奈(蔚蓝档案)
1613891,albedo_(genshin_impact),4,1936,albedo_(genshin_impact),阿贝多(原神)
1596245,kaeya_(genshin_impact),4,1929,kaeya_(genshin_impact),凯亚(原神)
1838442,alhaitham_(genshin_impact),4,1919,alhaitham_(genshin_impact),艾尔海森(原神)
568921,aegis_(persona),4,1905,艾吉斯（女神异闻录）,艾吉斯(女神异闻录)
1630542,choukai_(kancolle),4,1902,choukai_(kancolle),鸟海(舰队Collection)
1522661,angelina_(arknights),4,1902,angelina_(arknights),安洁莉娜(明日方舟)
1631112,kinugasa_(kancolle),4,1888,kinugasa_(kancolle),衣笠(舰队Collection)
596343,mima_(touhou),4,1883,mima_(touhou),魅魔(touhou)
1631376,suzutsuki_(kancolle),4,1881,suzutsuki_(kancolle),凉月(舰队Collection)
1631244,noshiro_(kancolle),4,1880,noshiro_(kancolle),能代(舰队Collection)
1629361,ushiwakamaru_(fate),4,1878,ushiwakamaru_(fate),牛若丸(Fate)
1693513,elizabeth_bathory_(fate/extra_ccc),4,1876,elizabeth_bathory_(fate/extra_ccc),伊丽莎白·巴托里(Fate/EXTRA CCC)
1971293,hanako_(swimsuit)_(blue_archive),4,1874,hanako_(swimsuit)_(blue_archive),浦和花子_泳装(蔚蓝档案)
1440145,javelin_(azur_lane),4,1873,javelin_(azur_lane),标枪(碧蓝航线)
1933175,nekomata_okayu_(1st_costume),4,1872,nekomata_okayu_(1st_costume),猫又小粥(公式服)
1577501,lisa_(genshin_impact),4,1872,lisa_(genshin_impact),丽莎(原神)
1593680,ashiya_douman_(fate),4,1869,ashiya_douman_(fate),芦屋道满(Fate)
1618002,slime_(genshin_impact),4,1866,slime_(genshin_impact),史莱姆(原神)
1631163,maru-yu_(kancolle),4,1864,maru-yu_(kancolle),丸优(舰队Collection)
1654650,skadi_the_corrupting_heart_(arknights),4,1864,skadi_the_corrupting_heart_(arknights),浊心斯卡蒂(明日方舟)
1631425,teruzuki_(kancolle),4,1863,teruzuki_(kancolle),照月(舰队Collection)
1933211,nanashi_mumei_(1st_costume),4,1861,nanashi_mumei_(1st_costume),七诗无名(公式服)
1631225,nagatsuki_(kancolle),4,1860,nagatsuki_(kancolle),长月(舰队Collection)
1629420,jeanne_d'arc_alter_santa_lily_(fate),4,1852,jeanne_d'arc_alter_santa_lily_(fate),贞德_黑化_Santa Lily(Fate)
1446811,st._louis_(azur_lane),4,1828,st._louis_(azur_lane),圣路易斯(碧蓝航线)
1631102,katsuragi_(kancolle),4,1815,katsuragi_(kancolle),葛城(舰队Collection)
1441509,andou_(girls_und_panzer),4,1803,安藤（少女与战车）,安藤(少女与战车)
1524993,saria_(arknights),4,1799,saria_(arknights),塞雷娅(明日方舟)
1447957,nero_claudius_(bride)_(fate),4,1796,nero_claudius_(bride)_(fate),尼禄·克劳狄乌斯_婚纱(Fate)
1275721,kuroshio_(kancolle),4,1790,kuroshio_(kancolle),黑潮(舰队Collection)
1735921,asashio_kai_ni_(kancolle),4,1783,asashio_kai_ni_(kancolle),朝潮改二(舰队Collection)
1643688,azusa_(blue_archive),4,1781,azusa_(blue_archive),白洲梓(蔚蓝档案)
1631495,yayoi_(kancolle),4,1778,yayoi_(kancolle),弥生(舰队Collection)
1631402,tama_(kancolle),4,1776,tama_(kancolle),多摩(舰队Collection)
1626315,dusk_(arknights),4,1768,dusk_(arknights),夕(明日方舟)
1631373,suzukaze_(kancolle),4,1766,suzukaze_(kancolle),凉风(舰队Collection)
1631357,shirayuki_(kancolle),4,1761,shirayuki_(kancolle),白雪(舰队Collection)
1501023,artoria_pendragon_(lancer_alter)_(fate),4,1755,artoria_pendragon_(lancer_alter)_(fate),Saber_枪骑兵_黑化(Fate)
1630510,asashimo_(kancolle),4,1748,asashimo_(kancolle),朝霜(舰队Collection)
1644982,curren_chan_(umamusume),4,1741,curren_chan_(umamusume),真机伶(赛马娘)
1808100,dan_heng_(honkai:_star_rail),4,1736,dan_heng_(honkai:_star_rail),丹恒(崩坏：星穹铁道)
1639112,sendai_kai_ni_(kancolle),4,1733,sendai_kai_ni_(kancolle),川内改二(舰队Collection)
1644976,admire_vega_(umamusume),4,1730,admire_vega_(umamusume),待兼福来(赛马娘)
1734866,musashi_kai_ni_(kancolle),4,1724,musashi_kai_ni_(kancolle),武藏改二(舰队Collection)
1645007,seiun_sky_(umamusume),4,1716,seiun_sky_(umamusume),西沙里奥(赛马娘)
1644983,eishin_flash_(umamusume),4,1702,eishin_flash_(umamusume),荣进闪耀(赛马娘)
1630499,arashio_(kancolle),4,1699,arashio_(kancolle),荒潮(舰队Collection)
1682867,iroha_(blue_archive),4,1699,iroha_(blue_archive),枣伊吕波(蔚蓝档案)
1933164,takanashi_kiara_(1st_costume),4,1697,takanashi_kiara_(1st_costume),小鸟游琪亚拉(公式服)
1317067,ringo_(touhou),4,1693,ringo_(touhou),铃瑚(touhou)
1933161,kiryu_coco_(1st_costume),4,1693,kiryu_coco_(1st_costume),桐生可可(公式服)
1627626,leonardo_da_vinci_(fate),4,1690,leonardo_da_vinci_(fate),列奥纳多·达·芬奇(Fate)
1732422,kasumi_kai_ni_(kancolle),4,1686,kasumi_kai_ni_(kancolle),霞改二(舰队Collection)
1933191,shishiro_botan_(1st_costume),4,1679,shishiro_botan_(1st_costume),狮白牡丹(公式服)
1597302,beidou_(genshin_impact),4,1676,beidou_(genshin_impact),北斗(原神)
1581646,noelle_(genshin_impact),4,1656,noelle_(genshin_impact),诺艾尔(原神)
1630529,ayanami_(kancolle),4,1655,ayanami_(kancolle),绫波(舰队Collection)
1630445,agano_(kancolle),4,1648,agano_(kancolle),阿贺野(舰队Collection)
1641844,yanfei_(genshin_impact),4,1647,yanfei_(genshin_impact),烟绯(原神)
1645011,tamamo_cross_(umamusume),4,1640,tamamo_cross_(umamusume),玉藻十字(赛马娘)
1627148,koyanskaya_(fate),4,1639,koyanskaya_(fate),高扬斯卡娅(Fate)
1644990,king_halo_(umamusume),4,1633,king_halo_(umamusume),金子陵(赛马娘)
1933189,yukihana_lamy_(1st_costume),4,1629,yukihana_lamy_(1st_costume),雪花菈米(公式服)
1631054,isuzu_(kancolle),4,1627,isuzu_(kancolle),五十铃(舰队Collection)
1933156,hoshimachi_suisei_(1st_costume),4,1627,hoshimachi_suisei_(1st_costume),星街彗星(公式服)
1534779,artoria_pendragon_(swimsuit_ruler)_(fate),4,1623,泳装狮子王(fate),泳装狮子王(Fate)
1667329,oberon_(fate),4,1619,oberon_(fate),奥伯龙(Fate)
1806087,hoshino_(swimsuit)_(blue_archive),4,1615,hoshino_(swimsuit)_(blue_archive),小鸟游星野_泳装(蔚蓝档案)
1793083,silver_wolf_(honkai:_star_rail),4,1615,silver_wolf_(honkai:_star_rail),银狼(崩坏：星穹铁道)
1810157,tighnari_(genshin_impact),4,1615,tighnari_(genshin_impact),提纳里(原神)
1525687,blue_poison_(arknights),4,1612,blue_poison_(arknights),蓝毒(明日方舟)
1467946,haru_urara_(umamusume),4,1608,haru_urara_(umamusume),春丽(赛马娘)
1528228,le_malin_(azur_lane),4,1602,le_malin_(azur_lane),恶毒(碧蓝航线)
1825474,ichika_(blue_archive),4,1601,ichika_(blue_archive),仲正一花(蔚蓝档案)
1631208,myoukou_(kancolle),4,1598,myoukou_(kancolle),妙高(舰队Collection)
1631141,libeccio_(kancolle),4,1596,libeccio_(kancolle),利贝乔奥(舰队Collection)
1446812,honolulu_(azur_lane),4,1590,honolulu_(azur_lane),火奴鲁鲁(碧蓝航线)
1631408,tashkent_(kancolle),4,1590,tashkent_(kancolle),塔什干(舰队Collection)
1561956,bremerton_(scorching-hot_training)_(azur_lane),4,1590,布莱默顿（炙热的网球练习）（碧蓝航线）,布莱默顿_炙热的网球练习(碧蓝航线)
1631062,jervis_(kancolle),4,1582,jervis_(kancolle),杰维斯(舰队Collection)
1525577,hoshiguma_(arknights),4,1578,hoshiguma_(arknights),星熊(明日方舟)
1629640,martha_(fate),4,1576,martha_(fate),玛尔达(Fate)
1933172,uruha_rushia_(1st_costume),4,1568,uruha_rushia_(1st_costume),润羽露西娅(公式服)
1682834,matikane_tannhauser_(umamusume),4,1564,matikane_tannhauser_(umamusume),待兼唐怀瑟(赛马娘)
1630653,fletcher_(kancolle),4,1562,fletcher_(kancolle),弗莱彻(舰队Collection)
1382909,kawakaze_(kancolle),4,1557,kawakaze_(kancolle),江风(舰队Collection)
1440177,z23_(azur_lane),4,1552,z23_(azur_lane),Z23(碧蓝航线)
1933183,minato_aqua_(1st_costume),4,1550,minato_aqua_(1st_costume),凑阿库娅(公式服)
1630671,furutaka_(kancolle),4,1549,furutaka_(kancolle),古鹰(舰队Collection)
1631161,mamiya_(kancolle),4,1547,mamiya_(kancolle),间宫(舰队Collection)
1675004,elysia_(honkai_impact),4,1547,elysia_(honkai_impact),爱莉希雅(崩坏3rd)
