tag_id,name,category,count,old_right_tag_cn,new_right_tag_cn
1629414,artoria_pendragon_(alter_swimsuit_rider)_(fate),4,1546,artoria_pendragon_(alter_swimsuit_rider)_(fate),Saber_泳装(Fate)
1631052,isonami_(kancolle),4,1543,isonami_(kancolle),矶波(舰队Collection)
1676220,peroro_(blue_archive),4,1542,peroro_(blue_archive),佩洛洛(蔚蓝档案)
1627803,yang_guifei_(fate),4,1532,yang_guifei_(fate),杨贵妃(Fate)
1627248,shun_(blue_archive),4,1529,shun_(blue_archive),春原瞬(蔚蓝档案)
1644977,agnes_digital_(umamusume),4,1526,agnes_digital_(umamusume),爱丽数码(赛马娘)
1627695,marie_antoinette_(fate),4,1525,marie_antoinette_(fate),玛丽·安托瓦内特(Fate)
1627756,scathach_skadi_(fate),4,1525,scathach_skadi_(fate),斯卡哈·斯卡蒂(Fate)
1932879,hibiki_(cheer_squad)_(blue_archive),4,1516,hibiki_(cheer_squad)_(blue_archive),猫冢响_啦啦队(蔚蓝档案)
1644970,grass_wonder_(umamusume),4,1514,grass_wonder_(umamusume),草上飞(赛马娘)
1631100,katori_(kancolle),4,1506,katori_(kancolle),香取(舰队Collection)
1639094,murakumo_kai_ni_(kancolle),4,1504,murakumo_kai_ni_(kancolle),丛云改二(舰队Collection)
1677021,melusine_(fate),4,1504,melusine_(fate),美露辛(Fate)
1535146,schwarz_(arknights),4,1500,schwarz_(arknights),黑(明日方舟)
1644973,narita_brian_(umamusume),4,1492,narita_brian_(umamusume),成田白仁(赛马娘)
1531714,baltimore_(azur_lane),4,1485,baltimore_(azur_lane),巴尔的摩(碧蓝航线)
1588986,abigail_williams_(swimsuit_foreigner)_(fate),4,1485,abigail_williams_(swimsuit_foreigner)_(fate),阿比盖尔·威廉姆斯_泳装(Fate)
1757557,jeanne_d'arc_alter_(ver._shinjuku_1999)_(fate),4,1479,jeanne_d'arc_alter_(ver._shinjuku_1999)_(fate),贞德_新宿1999(Fate)
1933148,tokoyami_towa_(1st_costume),4,1471,tokoyami_towa_(1st_costume),常闇永远(公式服)
1627580,helena_blavatsky_(fate),4,1469,helena_blavatsky_(fate),海伦娜·布拉瓦茨基(Fate)
1630559,enemy_aircraft_(kancolle),4,1467,enemy_aircraft_(kancolle),敌机(舰队Collection)
2008086,osakabehime_(fate),4,1464,osakabehime_(fate),刑部姬(Fate)
1630726,hayashimo_(kancolle),4,1463,hayashimo_(kancolle),早霜(舰队Collection)
1499780,jeanne_d'arc_(swimsuit_archer)_(fate),4,1458,jeanne_d'arc_(swimsuit_archer)_(fate),贞德_泳装(Fate)
1589993,chongyun_(genshin_impact),4,1442,chongyun_(genshin_impact),重云(原神)
1688526,kokona_(blue_archive),4,1438,kokona_(blue_archive),春原心奈(蔚蓝档案)
1768187,saki_(blue_archive),4,1434,saki_(blue_archive),空井咲(蔚蓝档案)
1551542,dido_(azur_lane),4,1432,dido_(azur_lane),黛朵(碧蓝航线)
1768632,mysterious_heroine_x_alter_(fate),4,1426,mysterious_heroine_x_alter_(fate),谜之女主角X_黑化(Fate)
1630503,ark_royal_(kancolle),4,1420,ark_royal_(kancolle),皇家方舟(舰队Collection)
1630643,etorofu_(kancolle),4,1412,etorofu_(kancolle),择捉(舰队Collection)
1589994,xingqiu_(genshin_impact),4,1410,xingqiu_(genshin_impact),行秋(原神)
1533372,miyamoto_musashi_(swimsuit_berserker)_(fate),4,1405,miyamoto_musashi_(swimsuit_berserker)_(fate),宫本武藏_泳装(Fate)
1684743,mr._c.b._(umamusume),4,1402,mr._c.b._(umamusume),米浴(赛马娘)
1631092,kamoi_(kancolle),4,1398,kamoi_(kancolle),神威(舰队Collection)
1677017,barghest_(fate),4,1392,barghest_(fate),芭格斯特(Fate)
1386217,umikaze_(kancolle),4,1387,umikaze_(kancolle),海风(舰队Collection)
1630693,hagikaze_(kancolle),4,1385,hagikaze_(kancolle),萩风(舰队Collection)
1753908,goldenglow_(arknights),4,1381,goldenglow_(arknights),澄闪(明日方舟)
1631145,little_boy_admiral_(kancolle),4,1371,little_boy_admiral_(kancolle),小男孩提督(舰队Collection)
1713162,cyno_(genshin_impact),4,1368,cyno_(genshin_impact),赛诺(原神)
1407454,atalanta_(fate),4,1366,阿塔兰塔(fate),阿塔兰塔(Fate)
396219,tokiko_(touhou),4,1364,tokiko_(touhou),时子(touhou)
1522707,siege_(arknights),4,1362,推进之王（明日方舟）,推进之王（明日方舟）(明日方舟)
1841705,kaveh_(genshin_impact),4,1362,kaveh_(genshin_impact),卡维(原神)
1630544,colorado_(kancolle),4,1357,colorado_(kancolle),科罗拉多(舰队Collection)
1479089,okita_souji_alter_(fate),4,1356,okita_souji_alter_(fate),冲田总司_黑化(Fate)
1644965,air_groove_(umamusume),4,1356,air_groove_(umamusume),空中神宫(赛马娘)
1631358,shouhou_(kancolle),4,1355,shouhou_(kancolle),祥凤(舰队Collection)
1933157,sakura_miko_(1st_costume),4,1354,sakura_miko_(1st_costume),樱巫女(公式服)
1584984,serika_(blue_archive),4,1339,serika_(blue_archive),黑见芹香(蔚蓝档案)
1631270,richelieu_(kancolle),4,1338,richelieu_(kancolle),黎塞留(舰队Collection)
1631260,oyashio_(kancolle),4,1336,oyashio_(kancolle),亲潮(舰队Collection)
1993491,shiroko_terror_(blue_archive),4,1336,shiroko_terror_(blue_archive),砂狼白子_黑化(蔚蓝档案)
1511279,murasaki_shikibu_(fate),4,1329,murasaki_shikibu_(fate),紫式部(Fate)
1630497,arashi_(kancolle),4,1323,arashi_(kancolle),岚(舰队Collection)
1779349,kanna_(blue_archive),4,1316,kanna_(blue_archive),尾刃叶渚(蔚蓝档案)
1932884,hasumi_(track)_(blue_archive),4,1314,hasumi_(track)_(blue_archive),羽川莲见_运动服(蔚蓝档案)
1649113,gilles_de_rais_(caster)_(fate),4,1313,gilles_de_rais_(caster)_(fate),吉尔·德·雷_魔术师(Fate)
1530489,eyjafjalla_(arknights),4,1312,eyjafjalla_(arknights),艾雅法拉(明日方舟)
1630505,asagumo_(kancolle),4,1310,asagumo_(kancolle),朝云(舰队Collection)
1341419,anila_(granblue_fantasy),4,1309,阿妮拉（碧蓝幻想）,阿妮拉(碧蓝幻想)
1630636,enemy_lifebuoy_(kancolle),4,1308,enemy_lifebuoy_(kancolle),敌方救生圈(舰队Collection)
1932889,mari_(track)_(blue_archive),4,1300,mari_(track)_(blue_archive),伊落玛丽_运动服(蔚蓝档案)
1627780,tokitarou_(fate),4,1299,tokitarou_(fate),时太郎(Fate)
1799502,shun_(small)_(blue_archive),4,1297,shun_(small)_(blue_archive),春原瞬_幼年(蔚蓝档案)
1933141,hakui_koyori_(1st_costume),4,1296,hakui_koyori_(1st_costume),博衣小夜璃(公式服)
1639053,fubuki_kai_ni_(kancolle),4,1293,fubuki_kai_ni_(kancolle),吹雪改二(舰队Collection)
421683,angel_(kof),4,1287,安琪儿（拳皇）,安琪儿(拳皇)
1705709,irene_(arknights),4,1284,irene_(arknights),艾丽妮(明日方舟)
1780213,hina_(swimsuit)_(blue_archive),4,1279,hina_(swimsuit)_(blue_archive),空崎日奈_泳装(蔚蓝档案)
1631154,maikaze_(kancolle),4,1275,maikaze_(kancolle),舞风(舰队Collection)
1611841,haruna_(blue_archive),4,1272,haruna_(blue_archive),黑馆晴奈(蔚蓝档案)
1671729,sirius_symboli_(umamusume),4,1272,sirius_symboli_(umamusume),天狼星(赛马娘)
1631255,ooshio_(kancolle),4,1271,ooshio_(kancolle),大潮(舰队Collection)
1542249,assam_(girls_und_panzer),4,1269,阿萨姆（少女与战车）,阿萨姆(少女与战车)
1414917,alpaca_suri_(kemono_friends),4,1269,苏利羊驼（动物朋友）,苏利羊驼(动物朋友)
1937492,tsukino_mito_(1st_costume),4,1268,tsukino_mito_(1st_costume),月之美兔(公式服)
1644991,matikanefukukitaru_(umamusume),4,1264,matikanefukukitaru_(umamusume),待兼福来(赛马娘)
1631068,johnston_(kancolle),4,1263,johnston_(kancolle),约翰斯顿(舰队Collection)
1814441,arlecchino_(genshin_impact),4,1254,arlecchino_(genshin_impact),阿蕾奇诺(原神)
1594449,kashino_(azur_lane),4,1252,kashino_(azur_lane),樫野(碧蓝航线)
1481030,caenis_(fate),4,1247,caenis_(fate),凯妮斯(Fate)
1472521,medea_(fate),4,1246,medea_(fate),美狄亚(Fate)
1682879,seia_(blue_archive),4,1245,seia_(blue_archive),百合园圣亚(蔚蓝档案)
1627521,boudica_(fate),4,1235,boudica_(fate),布狄卡(Fate)
1645008,smart_falcon_(umamusume),4,1235,smart_falcon_(umamusume),醒目飞鹰(赛马娘)
1810886,dehya_(genshin_impact),4,1234,dehya_(genshin_impact),迪希雅(原神)
1933147,murasaki_shion_(1st_costume),4,1232,murasaki_shion_(1st_costume),紫咲诗音(公式服)
1631536,hilichurl_(genshin_impact),4,1224,hilichurl_(genshin_impact),丘丘人(原神)
1603873,mountain_(arknights),4,1218,mountain_(arknights),山(明日方舟)
1125853,enkidu_(fate),4,1215,enkidu_(fate),恩奇都(Fate)
1933142,kazama_iroha_(1st_costume),4,1215,kazama_iroha_(1st_costume),风真伊吕波(公式服)
1594283,shinano_(azur_lane),4,1214,shinano_(azur_lane),信浓(碧蓝航线)
1622926,akane_(blue_archive),4,1214,akane_(blue_archive),室笠茜(蔚蓝档案)
1644995,meisho_doto_(umamusume),4,1214,meisho_doto_(umamusume),名将怒涛(赛马娘)
1536880,zara_(azur_lane),4,1209,zara_(azur_lane),扎拉(碧蓝航线)
1631180,mikuma_(kancolle),4,1208,mikuma_(kancolle),三隈(舰队Collection)
1617664,rosaria_(genshin_impact),4,1204,rosaria_(genshin_impact),罗莎莉亚(原神)
1630717,hatsushimo_(kancolle),4,1199,hatsushimo_(kancolle),初霜(舰队Collection)
1572402,xiangling_(genshin_impact),4,1197,xiangling_(genshin_impact),香菱(原神)
1538944,sussurro_(arknights),4,1195,sussurro_(arknights),苏苏洛(明日方舟)
1630538,chitose_(kancolle),4,1192,chitose_(kancolle),千岁(舰队Collection)
1631019,i-26_(kancolle),4,1192,i-26_(kancolle),伊号26潜水舰(舰队Collection)
1933109,amane_kanata_(1st_costume),4,1191,amane_kanata_(1st_costume),天音彼方(公式服)
1682889,wakamo_(blue_archive),4,1190,wakamo_(blue_archive),狐坂若藻(蔚蓝档案)
1391739,karna_(fate),4,1189,karna_(fate),迦尔纳(Fate)
1631518,zara_(kancolle),4,1189,zara_(kancolle),扎拉(舰队Collection)
1639062,haruna_kai_ni_(kancolle),4,1187,haruna_kai_ni_(kancolle),榛名改二(舰队Collection)
1431995,minamoto_no_raikou_(swimsuit_lancer)_(fate),4,1184,minamoto_no_raikou_(swimsuit_lancer)_(fate),源赖光_泳装(Fate)
1630667,fumizuki_(kancolle),4,1177,fumizuki_(kancolle),文月(舰队Collection)
1625351,eimi_(blue_archive),4,1173,eimi_(blue_archive),和泉元艾米(蔚蓝档案)
1630715,hatsukaze_(kancolle),4,1167,hatsukaze_(kancolle),初风(舰队Collection)
1630536,chikuma_(kancolle),4,1165,chikuma_(kancolle),筑摩(舰队Collection)
1732814,kongou_kai_ni_(kancolle),4,1163,kongou_kai_ni_(kancolle),金刚改二(舰队Collection)
1644984,fine_motion_(umamusume),4,1162,fine_motion_(umamusume),美妙姿势(赛马娘)
1607439,arjuna_(fate),4,1161,arjuna_(fate),阿周那(Fate)
1631106,kazagumo_(kancolle),4,1161,kazagumo_(kancolle),风云(舰队Collection)
1630728,hayasui_(kancolle),4,1158,hayasui_(kancolle),早吸(舰队Collection)
1714815,himari_(blue_archive),4,1157,himari_(blue_archive),明星日鞠(蔚蓝档案)
1971284,koharu_(swimsuit)_(blue_archive),4,1156,koharu_(swimsuit)_(blue_archive),下江小春_泳装(蔚蓝档案)
1629448,passionlip_(fate),4,1155,passionlip_(fate),热情之唇(Fate)
1440247,yamashiro_(azur_lane),4,1155,yamashiro_(azur_lane),山城(碧蓝航线)
1781047,artoria_pendragon_(alter_swimsuit_rider)_(second_ascension)_(fate),4,1155,artoria_pendragon_(alter_swimsuit_rider)_(second_ascension)_(fate),Saber_泳装第二再临(Fate)
1452674,frankenstein's_monster_(fate),4,1154,frankenstein's_monster_(fate),弗兰肯斯坦的怪物(Fate)
1631088,kako_(kancolle),4,1154,kako_(kancolle),加古(舰队Collection)
1962844,neuvillette_(genshin_impact),4,1154,neuvillette_(genshin_impact),那维莱特(原神)
1933196,ouro_kronii_(1st_costume),4,1152,ouro_kronii_(1st_costume),欧罗·克罗尼(公式服)
1527167,azura_(fire_emblem),4,1146,阿库娅（火焰之纹章）,阿库娅(火焰之纹章)
1629357,medb_(fate),4,1139,medb_(fate),梅芙(Fate)
1806082,nonomi_(swimsuit)_(blue_archive),4,1138,nonomi_(swimsuit)_(blue_archive),十六夜野宫_泳装(蔚蓝档案)
1631246,nowaki_(kancolle),4,1132,nowaki_(kancolle),野分(舰队Collection)
1932167,caelus_(honkai:_star_rail),4,1131,caelus_(honkai:_star_rail),开拓者_穹(崩坏：星穹铁道)
1629366,xuangzang_sanzang_(fate),4,1130,xuangzang_sanzang_(fate),玄奘三藏(Fate)
1645009,super_creek_(umamusume),4,1128,super_creek_(umamusume),超级小海湾(赛马娘)
1644996,mejiro_dober_(umamusume),4,1125,mejiro_dober_(umamusume),目白多伯(赛马娘)
472786,america_(hetalia),4,1123,阿尔弗雷德·F·琼斯,阿尔弗雷德·F·琼斯(hetalia)
1645001,narita_taishin_(umamusume),4,1123,narita_taishin_(umamusume),成田大进(赛马娘)
1631147,littorio_(kancolle),4,1122,littorio_(kancolle),维托里奥·维内托(舰队Collection)
1598866,sucrose_(genshin_impact),4,1121,sucrose_(genshin_impact),砂糖(原神)
1572599,rosmontis_(arknights),4,1116,rosmontis_(arknights),迷迭香(明日方舟)
1606545,diona_(genshin_impact),4,1111,diona_(genshin_impact),迪奥娜(原神)
1684742,t.m._opera_o_(umamusume),4,1111,t.m._opera_o_(umamusume),大树快车(赛马娘)
1631192,mochizuki_(kancolle),4,1108,mochizuki_(kancolle),望月(舰队Collection)
1631437,tsushima_(kancolle),4,1108,tsushima_(kancolle),对马(舰队Collection)
1551455,silence_(arknights),4,1105,silence_(arknights),赫默(明日方舟)
1627153,medjed_(fate),4,1104,medjed_(fate),梅杰德(Fate)
1720788,lynette_(genshin_impact),4,1104,lynette_(genshin_impact),琳妮特(原神)
1478568,merlin_(fate),4,1103,merlin_(fate),梅林(Fate)
1557434,ceobe_(arknights),4,1098,ceobe_(arknights),刻俄柏(明日方舟)
1631396,takanami_(kancolle),4,1095,takanami_(kancolle),高波(舰队Collection)
423518,berserker_(fate/zero),4,1090,狂兰|狂阶兰斯洛特,狂兰|狂阶兰斯洛特(fate)
628333,yumi_(senran_kagura),4,1089,雪泉（闪乱神乐）,雪泉(闪乱神乐)
1799499,neru_(bunny)_(blue_archive),4,1085,neru_(bunny)_(blue_archive),美甘妮露_兔女郎(蔚蓝档案)
1631040,intrepid_(kancolle),4,1084,intrepid_(kancolle),勇猛(舰队Collection)
1552816,blaze_(arknights),4,1082,blaze_(arknights),煌(明日方舟)
1524996,ifrit_(arknights),4,1075,ifrit_(arknights),伊芙利特(明日方舟)
1387115,scathach_(swimsuit_assassin)_(fate),4,1069,scathach_(swimsuit_assassin)_(fate),斯卡哈_泳装(Fate)
1519338,nursery_rhyme_(fate),4,1068,nursery_rhyme_(fate),童谣(Fate)
1241962,kishinami_hakuno_(female),4,1067,岸波白野,岸波白野(fate)
1525261,platinum_(arknights),4,1062,platinum_(arknights),白金(明日方舟)
1455448,nagato_(azur_lane),4,1059,nagato_(azur_lane),长门(碧蓝航线)
1579977,cheshire_(azur_lane),4,1059,cheshire_(azur_lane),柴郡(碧蓝航线)
1531303,swire_(arknights),4,1056,swire_(arknights),诗怀雅(明日方舟)
1447950,nearl_(arknights),4,1053,nearl_(arknights),临光(明日方舟)
1631276,roma_(kancolle),4,1049,roma_(kancolle),罗马(舰队Collection)
1722586,abigail_williams_(traveling_outfit)_(fate),4,1045,abigail_williams_(traveling_outfit)_(fate),阿比盖尔·威廉姆斯_旅行服装(Fate)
1766156,astolfo_(sailor_paladin)_(fate),4,1042,astolfo_(sailor_paladin)_(fate),阿斯托尔福_水手圣骑士(Fate)
1631530,collei_(genshin_impact),4,1039,collei_(genshin_impact),柯莱(原神)
1933137,nakiri_ayame_(1st_costume),4,1038,nakiri_ayame_(1st_costume),百鬼绫目(公式服)
1646030,daitaku_helios_(umamusume),4,1036,daitaku_helios_(umamusume),大拓太阳神(赛马娘)
1733431,murasame_kai_ni_(kancolle),4,1029,murasame_kai_ni_(kancolle),村雨改二(舰队Collection)
1631064,jingei_(kancolle),4,1027,jingei_(kancolle),迅鲸(舰队Collection)
1627618,king_hassan_(fate),4,1023,king_hassan_(fate),King Hassan(Fate)
1645010,sweep_tosho_(umamusume),4,1020,sweep_tosho_(umamusume),气槽(赛马娘)
1684882,florence_nightingale_(trick_or_treatment)_(fate),4,1018,florence_nightingale_(trick_or_treatment)_(fate),南丁格尔_万圣节(Fate)
1524346,pramanix_(arknights),4,1018,pramanix_(arknights),初雪(明日方舟)
1631480,yamagumo_(kancolle),4,1017,yamagumo_(kancolle),山云(舰队Collection)
1506004,amagi_(azur_lane),4,1015,amagi_(azur_lane),天城(碧蓝航线)
1630474,akitsushima_(kancolle),4,1014,akitsushima_(kancolle),秋津洲(舰队Collection)
1827586,blade_(honkai:_star_rail),4,1014,blade_(honkai:_star_rail),刃(崩坏：星穹铁道)
1660762,new_jersey_(azur_lane),4,1007,new_jersey_(azur_lane),新泽西(碧蓝航线)
1600590,haruka_(blue_archive),4,1004,haruka_(blue_archive),伊草春香(蔚蓝档案)
1783064,miyamoto_musashi_(swimsuit_berserker)_(second_ascension)_(fate),4,1001,miyamoto_musashi_(swimsuit_berserker)_(second_ascension)_(fate),宫本武藏_泳装第二再临(Fate)
1560517,utage_(arknights),4,998,utage_(arknights),宴(明日方舟)
1767936,cu_chulainn_alter_(fate),4,992,cu_chulainn_alter_(fate),库·丘林_黑化(Fate)
1933174,shirogane_noel_(1st_costume),4,991,shirogane_noel_(1st_costume),白银诺艾尔(公式服)
1783170,meltryllis_(swimsuit_lancer)_(first_ascension)_(fate),4,988,meltryllis_(swimsuit_lancer)_(first_ascension)_(fate),溶解莉莉丝_泳装第一再临(Fate)
1967582,justice_task_force_member_(blue_archive),4,988,justice_task_force_member_(blue_archive),正义实现委员会成员(蔚蓝档案)
1627134,euryale_(fate),4,981,euryale_(fate),尤瑞艾莉(Fate)
1435684,merlin_(fate/prototype),4,979,merlin_(fate/prototype),梅林(Fate/Prototype)
1631002,hornet_(kancolle),4,975,hornet_(kancolle),大黄蜂(舰队Collection)
1762549,mordred_(memories_at_trifas)_(fate),4,966,mordred_(memories_at_trifas)_(fate),莫德雷德_特里法斯回忆(Fate)
1955327,miyako_(swimsuit)_(blue_archive),4,963,miyako_(swimsuit)_(blue_archive),月雪宫子_泳装(蔚蓝档案)
1630481,amagi_(kancolle),4,962,amagi_(kancolle),天城(舰队Collection)
1631297,samuel_b._roberts_(kancolle),4,957,samuel_b._roberts_(kancolle),塞缪尔·B·罗伯茨(舰队Collection)
1665128,gorou_(genshin_impact),4,957,gorou_(genshin_impact),五郎(原神)
1473353,arthur_pendragon_(fate),4,956,旧剑(fate),旧剑(Fate)
1704666,natsu_(blue_archive),4,954,natsu_(blue_archive),柚鸟夏(蔚蓝档案)
1630548,commandant_teste_(kancolle),4,951,commandant_teste_(kancolle),司令官泰斯特(舰队Collection)
1933128,tsunomaki_watame_(1st_costume),4,949,tsunomaki_watame_(1st_costume),角卷绵芽(公式服)
1626859,tsubaki_(blue_archive),4,945,tsubaki_(blue_archive),春日椿(蔚蓝档案)
1676518,thoma_(genshin_impact),4,943,thoma_(genshin_impact),托马(原神)
1631110,kinu_(kancolle),4,940,kinu_(kancolle),鬼怒(舰队Collection)
1631290,sagiri_(kancolle),4,940,sagiri_(kancolle),狭雾(舰队Collection)
1439979,graf_zeppelin_(azur_lane),4,938,graf_zeppelin_(azur_lane),齐柏林(碧蓝航线)
1644979,air_shakur_(umamusume),4,937,air_shakur_(umamusume),气槽(赛马娘)
1631288,sado_(kancolle),4,935,sado_(kancolle),佐渡(舰队Collection)
1769566,moe_(blue_archive),4,935,moe_(blue_archive),风仓萌绘(蔚蓝档案)
1444059,hammann_(azur_lane),4,934,hammann_(azur_lane),哈曼(碧蓝航线)
1835548,reisa_(blue_archive),4,926,reisa_(blue_archive),宇泽玲纱(蔚蓝档案)
1955322,miyu_(swimsuit)_(blue_archive),4,926,miyu_(swimsuit)_(blue_archive),霞泽美游_泳装(蔚蓝档案)
1630493,aquila_(kancolle),4,924,aquila_(kancolle),阿奎拉(舰队Collection)
1670429,aegir_(azur_lane),4,922,aegir_(azur_lane),埃吉尔(碧蓝航线)
1439987,cleveland_(azur_lane),4,920,cleveland_(azur_lane),克利夫兰(碧蓝航线)
1587911,tomimi_(arknights),4,920,tomimi_(arknights),特米米(明日方舟)
1931557,ookami_mio_(3rd_costume),4,919,ookami_mio_(3rd_costume),大神澪(三式服)
1727047,crystalfly_(genshin_impact),4,918,crystalfly_(genshin_impact),晶蝶(原神)
1275716,hatsuharu_(kancolle),4,917,hatsuharu_(kancolle),初春(舰队Collection)
1631170,matsuwa_(kancolle),4,916,matsuwa_(kancolle),松轮(舰队Collection)
890228,alisa_(girls_und_panzer),4,902,亚理纱（少女与战车）,亚理纱(少女与战车)
1627523,bradamante_(fate),4,901,bradamante_(fate),布拉达曼特(Fate)
1478519,cu_chulainn_(caster)_(fate),4,899,cu_chulainn_(caster)_(fate),库·丘林_魔术师(Fate)
1650598,mejiro_ardan_(umamusume),4,899,mejiro_ardan_(umamusume),目白阿丹(赛马娘)
1933111,natsuiro_matsuri_(1st_costume),4,898,natsuiro_matsuri_(1st_costume),夏色祭(公式服)
1678878,la_pluma_(arknights),4,898,la_pluma_(arknights),羽毛笔(明日方舟)
1630540,chiyoda_(kancolle),4,896,chiyoda_(kancolle),千代田(舰队Collection)
