tag_id,name,category,count,right_tag_cn,game
1791857,painting_(action),0,1829,painting_(action),action
1875916,tiki_(adult)_(fire_emblem),4,912,tiki_(adult)_(fire_emblem),adult)_(fire_emblem
512930,alice_(alice_in_wonderland),4,2801,alice_(alice_in_wonderland),alice_in_wonderland
1663193,white_rabbit_(alice_in_wonderland),4,844,white_rabbit_(alice_in_wonderland),alice_in_wonderland
1663181,alice_(alice_in_wonderland)_(cosplay),0,1172,alice_(alice_in_wonderland)_(cosplay),alice_in_wonderland)_(cosplay
1565907,seele_(alter_ego),4,826,seele_(alter_ego),alter_ego
1593833,crewmate_(among_us),4,1019,crewmate_(among_us),among_us
528716,yui_(angel_beats!),4,1170,yui_(angel_beats!),angel_beats!
1325214,seal_(animal),0,891,seal_(animal),animal
571097,crane_(animal),0,935,crane_(animal),animal
594366,bat_(animal),0,11529,bat_(animal),animal
1230568,isabelle_(animal_crossing),4,1110,isabelle_(animal_crossing),animal_crossing
1512399,wraith_(apex_legends),4,1409,wraith_(apex_legends),apex_legends
1526355,wattson_(apex_legends),4,1523,wattson_(apex_legends),apex_legends
1623487,crypto_(apex_legends),4,761,crypto_(apex_legends),apex_legends
595668,hatsune_miku_(append),4,1548,hatsune_miku_(append),append
652982,visor_(armor),0,1578,visor_(armor),armor
1299315,spoiler_(automobile),0,863,spoiler_(automobile),automobile
981832,guts_(berserk),4,1019,guts_(berserk),berserk
446937,reiuji_utsuho_(bird),4,1451,reiuji_utsuho_(bird),bird
1279056,revy_(black_lagoon),4,906,revy_(black_lagoon),black_lagoon
1591011,nia_(blade)_(xenoblade),4,1067,nia_(blade)_(xenoblade),blade)_(xenoblade
1310847,hunter_(bloodborne),4,905,hunter_(bloodborne),bloodborne
1317200,endeavor_(boku_no_hero_academia),4,1909,endeavor_(boku_no_hero_academia),boku_no_hero_academia
1492855,hawks_(boku_no_hero_academia),4,1431,hawks_(boku_no_hero_academia),boku_no_hero_academia
1892221,jug_(bottle),0,657,jug_(bottle),bottle
1287696,yumi_(bow),0,725,yumi_(bow),bow
1641409,ingrid_(capcom),4,701,ingrid_(capcom),capcom
2061489,takanashi_kiara_(casual),4,706,takanashi_kiara_(casual),casual
2061491,gawr_gura_(casual),4,770,gawr_gura_(casual),casual
2061500,shirogane_noel_(casual),4,888,shirogane_noel_(casual),casual
2061496,sakura_miko_(casual),4,931,sakura_miko_(casual),casual
439625,kaenbyou_rin_(cat),4,2457,kaenbyou_rin_(cat),cat
1827083,yoru_(chainsaw_man),4,1426,yoru_(chainsaw_man),chainsaw_man
1515819,power_(chainsaw_man),4,4069,power_(chainsaw_man),chainsaw_man
1589614,pochita_(chainsaw_man),4,1295,pochita_(chainsaw_man),chainsaw_man
1516925,makima_(chainsaw_man),4,6072,makima_(chainsaw_man),chainsaw_man
1528128,himeno_(chainsaw_man),4,1298,himeno_(chainsaw_man),chainsaw_man
1563389,angel_devil_(chainsaw_man),4,727,angel_devil_(chainsaw_man),chainsaw_man
1568796,quanxi_(chainsaw_man),4,732,quanxi_(chainsaw_man),chainsaw_man
1515818,denji_(chainsaw_man),4,3464,denji_(chainsaw_man),chainsaw_man
1539717,reze_(chainsaw_man),4,1860,reze_(chainsaw_man),chainsaw_man
466365,mega_man_(character),4,1132,mega_man_(character),character
1572332,helltaker_(character),4,949,helltaker_(character),character
1705933,monster_hunter_(character),4,3486,monster_hunter_(character),character
1762593,kirisawa_juuzou_(character),4,700,kirisawa_juuzou_(character),character
1667541,pom_pom_(cheerleading),0,15083,pom_pom_(cheerleading),cheerleading
1303619,pawn_(chess),0,701,pawn_(chess),chess
385267,tokyo_(city),0,890,tokyo_(city),city
2075818,nike_(company),0,1884,nike_(company),company
1410867,window_(computing),0,763,window_(computing),computing
1715534,baton_(conducting),0,1050,baton_(conducting),conducting
1892220,pitcher_(container),0,711,pitcher_(container),container
1618015,slime_(creature),0,2697,slime_(creature),creature
519987,pikmin_(creature),0,1212,pikmin_(creature),creature
1422082,digimon_(creature),0,5145,digimon_(creature),creature
1846970,rebecca_(cyberpunk),4,1525,rebecca_(cyberpunk),cyberpunk
1846972,lucy_(cyberpunk),4,1113,lucy_(cyberpunk),cyberpunk
1246632,monomi_(danganronpa),4,1088,monomi_(danganronpa),danganronpa
1680379,mash_kyrielight_(dangerous_beast),4,2132,mash_kyrielight_(dangerous_beast),dangerous_beast
1681601,mash_kyrielight_(dangerous_beast)_(cosplay),0,1166,mash_kyrielight_(dangerous_beast)_(cosplay),dangerous_beast)_(cosplay
1312747,hestia_(danmachi),4,3738,hestia_(danmachi),danmachi
1589903,yin_(darker_than_black),4,1122,yin_(darker_than_black),darker_than_black
1442305,hiro_(darling_in_the_franxx),4,1724,hiro_(darling_in_the_franxx),darling_in_the_franxx
1442306,zero_two_(darling_in_the_franxx),4,4068,zero_two_(darling_in_the_franxx),darling_in_the_franxx
1442307,ichigo_(darling_in_the_franxx),4,1007,ichigo_(darling_in_the_franxx),darling_in_the_franxx
436841,raven_(dc),4,1029,raven_(dc),dc
1480768,siro_(dennou_shoujo_youtuber_siro),4,659,siro_(dennou_shoujo_youtuber_siro),dennou_shoujo_youtuber_siro
661692,dante_(devil_may_cry),4,1137,dante_(devil_may_cry),devil_may_cry
1824247,etna_(disgaea),4,1719,etna_(disgaea),disgaea
1790615,spicy_nun_(diva),4,744,spicy_nun_(diva),diva
1790618,froggy_nun_(diva),4,907,froggy_nun_(diva),diva
1790620,clumsy_nun_(diva),4,1036,clumsy_nun_(diva),diva
488853,kasumi_(doa),4,1692,kasumi_(doa),doa
1441567,monika_(doki_doki_literature_club),4,1406,monika_(doki_doki_literature_club),doki_doki_literature_club
1441569,yuri_(doki_doki_literature_club),4,827,yuri_(doki_doki_literature_club),doki_doki_literature_club
1441570,natsuki_(doki_doki_literature_club),4,865,natsuki_(doki_doki_literature_club),doki_doki_literature_club
1441568,sayori_(doki_doki_literature_club),4,698,sayori_(doki_doki_literature_club),doki_doki_literature_club
1228013,regina_(dokidoki!_precure),4,751,regina_(dokidoki!_precure),dokidoki!_precure
1611387,fumo_(doll),0,1083,fumo_(doll),doll
1694419,douki-chan_(douki-chan),4,708,douki-chan_(douki-chan),douki-chan
404920,sage_(dq3),4,729,sage_(dq3),dq3
404919,soldier_(dq3),4,686,soldier_(dq3),dq3
1674016,manya_(dq4),4,768,manya_(dq4),dq4
1592675,bianca_(dq5),4,926,bianca_(dq5),dq5
628623,sorceress_(dragon's_crown),4,1052,sorceress_(dragon's_crown),dragon's_crown
526169,trunks_(dragon_ball),4,1042,trunks_(dragon_ball),dragon_ball
1332548,chi-chi_(dragon_ball),4,1329,chi-chi_(dragon_ball),dragon_ball
474262,slime_(dragon_quest),4,1020,slime_(dragon_quest),dragon_quest
1671353,tarnished_(elden_ring),4,898,tarnished_(elden_ring),elden_ring
1261730,elesis_(elsword),4,852,elesis_(elsword),elsword
503437,eve_(elsword),4,1092,eve_(elsword),elsword
1396935,bc_freedom_(emblem),0,661,bc_freedom_(emblem),emblem
1578300,taihou_(enraptured_companion)_(azur_lane),4,916,taihou_(enraptured_companion)_(azur_lane),enraptured_companion)_(azur_lane
1886396,lance_of_longinus_(evangelion),0,735,lance_of_longinus_(evangelion),evangelion
1886276,corrin_(female)_(fire_emblem),4,2957,corrin_(female)_(fire_emblem),female)_(fire_emblem
1886280,robin_(female)_(fire_emblem),4,1881,robin_(female)_(fire_emblem),female)_(fire_emblem
1886284,byleth_(female)_(fire_emblem),4,4763,byleth_(female)_(fire_emblem),female)_(fire_emblem
1886303,alear_(female)_(fire_emblem),4,933,alear_(female)_(fire_emblem),female)_(fire_emblem
1755030,fujimaru_ritsuka_(female)_(polar_chaldea_uniform),4,847,fujimaru_ritsuka_(female)_(polar_chaldea_uniform),female)_(polar_chaldea_uniform
1323324,yuna_(ff10),4,994,yuna_(ff10),ff10
1990869,adventurer_(ff11),4,2156,adventurer_(ff11),ff11
1713829,mithra_(ff11),0,1472,mithra_(ff11),ff11
1350943,adventurer_(ff14),4,708,adventurer_(ff14),ff14
1613000,warrior_of_light_(ff14),4,12512,warrior_of_light_(ff14),ff14
1696728,rydia_(ff4),4,1249,rydia_(ff4),ff4
1325863,robin_(fire_emblem),4,3159,robin_(fire_emblem),fire_emblem
1508806,julia_(fire_emblem),4,728,julia_(fire_emblem),fire_emblem
411757,roy_(fire_emblem),4,903,roy_(fire_emblem),fire_emblem
1222667,ike_(fire_emblem),4,1355,ike_(fire_emblem),fire_emblem
1533069,rhea_(fire_emblem),4,844,rhea_(fire_emblem),fire_emblem
1532746,byleth_(fire_emblem),4,6056,byleth_(fire_emblem),fire_emblem
746341,tharja_(fire_emblem),4,1318,tharja_(fire_emblem),fire_emblem
1532745,sothis_(fire_emblem),4,658,sothis_(fire_emblem),fire_emblem
765367,chrom_(fire_emblem),4,885,chrom_(fire_emblem),fire_emblem
781225,lucina_(fire_emblem),4,3806,lucina_(fire_emblem),fire_emblem
715313,marth_(fire_emblem),4,1101,marth_(fire_emblem),fire_emblem
597426,eirika_(fire_emblem),4,898,eirika_(fire_emblem),fire_emblem
542843,nina_(fire_emblem),4,855,nina_(fire_emblem),fire_emblem
1528912,takumi_(fire_emblem),4,727,takumi_(fire_emblem),fire_emblem
1527238,kiran_(fire_emblem),4,854,kiran_(fire_emblem),fire_emblem
1408471,camilla_(fire_emblem),4,1851,camilla_(fire_emblem),fire_emblem
518079,tiki_(fire_emblem),4,1676,tiki_(fire_emblem),fire_emblem
1528887,grima_(fire_emblem),4,683,grima_(fire_emblem),fire_emblem
1528907,corrin_(fire_emblem),4,3761,corrin_(fire_emblem),fire_emblem
938279,lyn_(fire_emblem),4,2069,lyn_(fire_emblem),fire_emblem
1680143,pegasus_knight_uniform_(fire_emblem),0,882,pegasus_knight_uniform_(fire_emblem),fire_emblem
1842585,alear_(fire_emblem),4,1237,alear_(fire_emblem),fire_emblem
1055501,micaiah_(fire_emblem),4,1167,micaiah_(fire_emblem),fire_emblem
518157,peony_(flower),0,915,peony_(flower),flower
518151,anemone_(flower),0,794,anemone_(flower),flower
1726780,egg_(food),0,2626,egg_(food),food
622973,chicken_(food),0,1108,chicken_(food),food
1533721,fish_(food),0,2008,fish_(food),food
1839475,chips_(food),0,3723,chips_(food),food
1257906,elsa_(frozen),4,1454,elsa_(frozen),frozen
407968,lime_(fruit),0,738,lime_(fruit),fruit
729551,kiwi_(fruit),0,1001,kiwi_(fruit),fruit
496288,orange_(fruit),0,5708,orange_(fruit),fruit
1560134,morpeko_(full),4,1728,morpeko_(full),full
1594464,bloop_(gawr_gura),4,1678,bloop_(gawr_gura),gawr_gura
1456824,nekomusume_(gegege_no_kitarou_6),4,972,nekomusume_(gegege_no_kitarou_6),gegege_no_kitarou_6
602257,konpaku_youmu_(ghost),4,18383,konpaku_youmu_(ghost),ghost
404724,kagura_(gintama),4,1567,kagura_(gintama),gintama
1667152,m4_sopmod_ii_(girls'_frontline),4,1450,m4_sopmod_ii_(girls'_frontline),girls'_frontline
1672711,suomi_(girls'_frontline),4,938,suomi_(girls'_frontline),girls'_frontline
1672682,type_95_(girls'_frontline),4,946,type_95_(girls'_frontline),girls'_frontline
1670077,springfield_(girls'_frontline),4,2070,springfield_(girls'_frontline),girls'_frontline
1667232,rpk-16_(girls'_frontline),4,857,rpk-16_(girls'_frontline),girls'_frontline
1667213,m200_(girls'_frontline),4,1165,m200_(girls'_frontline),girls'_frontline
1667205,9a-91_(girls'_frontline),4,688,9a-91_(girls'_frontline),girls'_frontline
1667171,g36_(girls'_frontline),4,864,g36_(girls'_frontline),girls'_frontline
1667169,negev_(girls'_frontline),4,711,negev_(girls'_frontline),girls'_frontline
1667154,an-94_(girls'_frontline),4,1552,an-94_(girls'_frontline),girls'_frontline
1667168,dinergate_(girls'_frontline),4,865,dinergate_(girls'_frontline),girls'_frontline
1667166,ro635_(girls'_frontline),4,1036,ro635_(girls'_frontline),girls'_frontline
1667202,kalina_(girls'_frontline),4,847,kalina_(girls'_frontline),girls'_frontline
1667133,hk416_(girls'_frontline),4,4872,hk416_(girls'_frontline),girls'_frontline
1667150,st_ar-15_(girls'_frontline),4,1398,st_ar-15_(girls'_frontline),girls'_frontline
1667148,m4a1_(girls'_frontline),4,1551,m4a1_(girls'_frontline),girls'_frontline
1667146,g11_(girls'_frontline),4,1464,g11_(girls'_frontline),girls'_frontline
1667157,m16a1_(girls'_frontline),4,1407,m16a1_(girls'_frontline),girls'_frontline
1667140,ump9_(girls'_frontline),4,2239,ump9_(girls'_frontline),girls'_frontline
1667145,ak-12_(girls'_frontline),4,1915,ak-12_(girls'_frontline),girls'_frontline
1667138,wa2000_(girls'_frontline),4,2565,wa2000_(girls'_frontline),girls'_frontline
1667164,g41_(girls'_frontline),4,698,g41_(girls'_frontline),girls'_frontline
1667136,ump45_(girls'_frontline),4,3266,ump45_(girls'_frontline),girls'_frontline
1667163,commander_(girls'_frontline),4,1543,commander_(girls'_frontline),girls'_frontline
1281007,erwin_(girls_und_panzer),4,681,erwin_(girls_und_panzer),girls_und_panzer
1542251,orange_pekoe_(girls_und_panzer),4,1908,orange_pekoe_(girls_und_panzer),girls_und_panzer
1281005,naomi_(girls_und_panzer),4,748,naomi_(girls_und_panzer),girls_und_panzer
1489783,carpaccio_(girls_und_panzer),4,1135,carpaccio_(girls_und_panzer),girls_und_panzer
1337527,mika_(girls_und_panzer),4,2671,mika_(girls_und_panzer),girls_und_panzer
1337529,mikko_(girls_und_panzer),4,821,mikko_(girls_und_panzer),girls_und_panzer
1542253,rosehip_(girls_und_panzer),4,1680,rosehip_(girls_und_panzer),girls_und_panzer
1183449,nonna_(girls_und_panzer),4,2167,nonna_(girls_und_panzer),girls_und_panzer
1372463,darjeeling_(girls_und_panzer),4,5772,darjeeling_(girls_und_panzer),girls_und_panzer
1257062,pepperoni_(girls_und_panzer),4,1796,pepperoni_(girls_und_panzer),girls_und_panzer
1442807,marie_(girls_und_panzer),4,1269,marie_(girls_und_panzer),girls_und_panzer
1447804,oshida_(girls_und_panzer),4,1635,oshida_(girls_und_panzer),girls_und_panzer
713714,kay_(girls_und_panzer),4,3244,kay_(girls_und_panzer),girls_und_panzer
1450276,cutlass_(girls_und_panzer),4,714,cutlass_(girls_und_panzer),girls_und_panzer
1399517,tippy_(gochiusa),4,2407,tippy_(gochiusa),gochiusa
2039803,murasaki_shion_(gothic_lolita),4,638,murasaki_shion_(gothic_lolita),gothic_lolita
1311252,fighter_(granblue_fantasy),4,882,fighter_(granblue_fantasy),granblue_fantasy
1311289,lyria_(granblue_fantasy),4,963,lyria_(granblue_fantasy),granblue_fantasy
1311294,gran_(granblue_fantasy),4,2345,gran_(granblue_fantasy),granblue_fantasy
1307567,cagliostro_(granblue_fantasy),4,1348,cagliostro_(granblue_fantasy),granblue_fantasy
1318266,clarisse_(granblue_fantasy),4,1027,clarisse_(granblue_fantasy),granblue_fantasy
1318793,zeta_(granblue_fantasy),4,1281,zeta_(granblue_fantasy),granblue_fantasy
1344498,vane_(granblue_fantasy),4,932,vane_(granblue_fantasy),granblue_fantasy
1368529,vyrn_(granblue_fantasy),4,662,vyrn_(granblue_fantasy),granblue_fantasy
1322176,silva_(granblue_fantasy),4,642,silva_(granblue_fantasy),granblue_fantasy
1462589,zooey_(granblue_fantasy),4,779,zooey_(granblue_fantasy),granblue_fantasy
1341416,ferry_(granblue_fantasy),4,1045,ferry_(granblue_fantasy),granblue_fantasy
1341413,djeeta_(granblue_fantasy),4,4001,djeeta_(granblue_fantasy),granblue_fantasy
1462595,andira_(granblue_fantasy),4,855,andira_(granblue_fantasy),granblue_fantasy
1462591,narmaya_(granblue_fantasy),4,3008,narmaya_(granblue_fantasy),granblue_fantasy
1688938,vira_(granblue_fantasy),4,919,vira_(granblue_fantasy),granblue_fantasy
1327917,yuel_(granblue_fantasy),4,704,yuel_(granblue_fantasy),granblue_fantasy
1548047,vikala_(granblue_fantasy),4,1160,vikala_(granblue_fantasy),granblue_fantasy
1326283,jeanne_d'arc_(granblue_fantasy),4,656,jeanne_d'arc_(granblue_fantasy),granblue_fantasy
606875,little_red_riding_hood_(grimm),4,1515,little_red_riding_hood_(grimm),grimm
1249968,little_red_riding_hood_(grimm)_(cosplay),0,769,little_red_riding_hood_(grimm)_(cosplay),grimm)_(cosplay
1376985,roger_(guilty_gear),4,668,roger_(guilty_gear),guilty_gear
554323,may_(guilty_gear),4,1250,may_(guilty_gear),guilty_gear
707204,dizzy_(guilty_gear),4,2671,dizzy_(guilty_gear),guilty_gear
682208,bridget_(guilty_gear),4,2999,bridget_(guilty_gear),guilty_gear
1686868,mr._squeaks_(hakos_baelz),4,674,mr._squeaks_(hakos_baelz),hakos_baelz
1480691,platelet_(hataraku_saibou),4,767,platelet_(hataraku_saibou),hataraku_saibou
1572068,cerberus_(helltaker),4,968,cerberus_(helltaker),helltaker
1571821,modeus_(helltaker),4,1395,modeus_(helltaker),helltaker
1572074,lucifer_(helltaker),4,1618,lucifer_(helltaker),helltaker
1572071,justice_(helltaker),4,1086,justice_(helltaker),helltaker
496190,kabuto_(helmet),0,931,kabuto_(helmet),helmet
1638054,fu_hua_(herrscher_of_sentience),4,1162,fu_hua_(herrscher_of_sentience),herrscher_of_sentience
1584793,raiden_mei_(herrscher_of_thunder),4,786,raiden_mei_(herrscher_of_thunder),herrscher_of_thunder
472787,united_kingdom_(hetalia),4,967,united_kingdom_(hetalia),hetalia
472784,japan_(hetalia),4,1005,japan_(hetalia),hetalia
714995,yuno_(hidamari_sketch),4,1370,yuno_(hidamari_sketch),hidamari_sketch
1535101,azki_(hololive),4,855,azki_(hololive),hololive
1674212,irys_(hololive),4,2379,irys_(hololive),hololive
1619673,puru-see_(hoshizuki_(seigetsu)),4,682,puru-see_(hoshizuki_(seigetsu)),hoshizuki_(seigetsu)
1792537,zabaniyya_(housamo),4,962,zabaniyya_(housamo),housamo
1925037,protagonist_3_(housamo),4,1019,protagonist_3_(housamo),housamo
1251357,diamond_(houseki_no_kuni),4,626,diamond_(houseki_no_kuni),houseki_no_kuni
1853184,kamiyama_high_school_uniform_(hyouka),0,1290,kamiyama_high_school_uniform_(hyouka),hyouka
680146,mary_(ib),4,802,mary_(ib),ib
705643,ib_(ib),4,1073,ib_(ib),ib
684942,garry_(ib),4,828,garry_(ib),ib
1615566,usa-chan_(idolmaster),4,778,usa-chan_(idolmaster),idolmaster
452135,producer_(idolmaster),4,7935,producer_(idolmaster),idolmaster
664499,hino_akane_(idolmaster),4,811,hino_akane_(idolmaster),idolmaster
664406,natalia_(idolmaster),4,849,natalia_(idolmaster),idolmaster
1249795,sailor_swimsuit_(idolmaster),0,651,sailor_swimsuit_(idolmaster),idolmaster
1303014,producer_(idolmaster_cinderella_girls_anime),4,1665,producer_(idolmaster_cinderella_girls_anime),idolmaster_cinderella_girls_anime
2068563,barefoot_sandals_(jewelry),0,1088,barefoot_sandals_(jewelry),jewelry
2003712,tokoyami_towa_(jirai_kei),4,1488,tokoyami_towa_(jirai_kei),jirai_kei
1155353,kars_(jojo),4,1060,kars_(jojo),jojo
1600783,ryoumen_sukuna_(jujutsu_kaisen),4,1180,ryoumen_sukuna_(jujutsu_kaisen),jujutsu_kaisen
1353706,mumei_(kabaneri),4,818,mumei_(kabaneri),kabaneri
1668461,kaf_(kamitsubaki_studio),4,822,kaf_(kamitsubaki_studio),kamitsubaki_studio
1624311,nagi_(kannagi),4,1196,nagi_(kannagi),kannagi
1417248,common_raccoon_(kemono_friends),4,3001,common_raccoon_(kemono_friends),kemono_friends
1417247,japanese_crested_ibis_(kemono_friends),4,1670,japanese_crested_ibis_(kemono_friends),kemono_friends
1413408,small-clawed_otter_(kemono_friends),4,787,small-clawed_otter_(kemono_friends),kemono_friends
1409820,ezo_red_fox_(kemono_friends),4,1528,ezo_red_fox_(kemono_friends),kemono_friends
1409004,african_wild_dog_(kemono_friends),4,665,african_wild_dog_(kemono_friends),kemono_friends
1408885,dhole_(kemono_friends),4,939,dhole_(kemono_friends),kemono_friends
1408392,golden_snub-nosed_monkey_(kemono_friends),4,717,golden_snub-nosed_monkey_(kemono_friends),kemono_friends
1407816,silver_fox_(kemono_friends),4,1615,silver_fox_(kemono_friends),kemono_friends
1407495,eurasian_eagle_owl_(kemono_friends),4,1295,eurasian_eagle_owl_(kemono_friends),kemono_friends
1407467,northern_white-faced_owl_(kemono_friends),4,1631,northern_white-faced_owl_(kemono_friends),kemono_friends
1407120,humboldt_penguin_(kemono_friends),4,948,humboldt_penguin_(kemono_friends),kemono_friends
1406378,shoebill_(kemono_friends),4,2005,shoebill_(kemono_friends),kemono_friends
1406070,jaguar_(kemono_friends),4,1240,jaguar_(kemono_friends),kemono_friends
1405419,lucky_beast_(kemono_friends),4,1941,lucky_beast_(kemono_friends),kemono_friends
1405300,kaban_(kemono_friends),4,5475,kaban_(kemono_friends),kemono_friends
1405299,emperor_penguin_(kemono_friends),4,1190,emperor_penguin_(kemono_friends),kemono_friends
1405059,sand_cat_(kemono_friends),4,744,sand_cat_(kemono_friends),kemono_friends
1405056,lion_(kemono_friends),4,983,lion_(kemono_friends),kemono_friends
1405055,fennec_(kemono_friends),4,2825,fennec_(kemono_friends),kemono_friends
1405054,caracal_(kemono_friends),4,830,caracal_(kemono_friends),kemono_friends
1405052,moose_(kemono_friends),4,816,moose_(kemono_friends),kemono_friends
1405000,serval_(kemono_friends),4,7418,serval_(kemono_friends),kemono_friends
1404427,tsuchinoko_(kemono_friends),4,849,tsuchinoko_(kemono_friends),kemono_friends
1610738,island_fox_(kemono_friends),4,901,island_fox_(kemono_friends),kemono_friends
1405975,grey_wolf_(kemono_friends),4,1532,grey_wolf_(kemono_friends),kemono_friends
1566256,captain_(kemono_friends),4,964,captain_(kemono_friends),kemono_friends
1408788,brown_bear_(kemono_friends),4,859,brown_bear_(kemono_friends),kemono_friends
691588,pit_(kid_icarus),4,993,pit_(kid_icarus),kid_icarus
1901538,scissor_blade_(kill_la_kill),0,2113,scissor_blade_(kill_la_kill),kill_la_kill
542683,sonya_(kill_me_baby),4,1466,sonya_(kill_me_baby),kill_me_baby
485033,sora_(kingdom_hearts),4,1167,sora_(kingdom_hearts),kingdom_hearts
1583984,kino_(kino_no_tabi),4,1034,kino_(kino_no_tabi),kino_no_tabi
1734279,okita_souji_(koha-ace),4,4843,okita_souji_(koha-ace),koha-ace
1734277,oda_nobunaga_(koha-ace),4,1832,oda_nobunaga_(koha-ace),koha-ace
1350741,darkness_(konosuba),4,2082,darkness_(konosuba),konosuba
1351074,wiz_(konosuba),4,715,wiz_(konosuba),konosuba
1351075,yunyun_(konosuba),4,1024,yunyun_(konosuba),konosuba
1719451,crow_(la+_darknesss),4,813,crow_(la+_darknesss),la+_darknesss
660302,ahri_(league_of_legends),4,3689,ahri_(league_of_legends),league_of_legends
1248475,jinx_(league_of_legends),4,1957,jinx_(league_of_legends),league_of_legends
676594,lulu_(league_of_legends),4,978,lulu_(league_of_legends),league_of_legends
1646463,gwen_(league_of_legends),4,1117,gwen_(league_of_legends),league_of_legends
609604,evelynn_(league_of_legends),4,740,evelynn_(league_of_legends),league_of_legends
