tag_id,name,category,count,right_tag_cn,game
587354,lux_(league_of_legends),4,1049,lux_(league_of_legends),league_of_legends
597140,katarina_(league_of_legends),4,692,katarina_(league_of_legends),league_of_legends
616166,caitlyn_(league_of_legends),4,944,caitlyn_(league_of_legends),league_of_legends
1716063,soraka_(league_of_legends),4,842,soraka_(league_of_legends),league_of_legends
717909,vi_(league_of_legends),4,914,vi_(league_of_legends),league_of_legends
734427,sona_(league_of_legends),4,1302,sona_(league_of_legends),league_of_legends
1635490,poke_ball_(legends),0,679,poke_ball_(legends),legends
1693037,le_malin_(listless_lapin)_(azur_lane),4,805,le_malin_(listless_lapin)_(azur_lane),listless_lapin)_(azur_lane
1449525,phosphophyllite_(ll),4,762,phosphophyllite_(ll),ll
1420942,yuuki_setsuna_(love_live!),4,1699,yuuki_setsuna_(love_live!),love_live!
1573721,st._louis_(luxurious_wheels)_(azur_lane),4,834,st._louis_(luxurious_wheels)_(azur_lane),luxurious_wheels)_(azur_lane
1403841,yoshida_yuuko_(machikado_mazoku),4,2752,yoshida_yuuko_(machikado_mazoku),machikado_mazoku
1861772,crisis_management_form_(machimazo),0,774,crisis_management_form_(machimazo),machimazo
1402193,nanachi_(made_in_abyss),4,1217,nanachi_(made_in_abyss),made_in_abyss
603070,charlotte_(madoka_magica),4,2728,charlotte_(madoka_magica),madoka_magica
1660217,lucoa_(maidragon),4,1132,lucoa_(maidragon),maidragon
1409154,tohru_(maidragon),4,1684,tohru_(maidragon),maidragon
1398812,kobayashi_(maidragon),4,789,kobayashi_(maidragon),maidragon
1404598,ilulu_(maidragon),4,994,ilulu_(maidragon),maidragon
1362417,elaina_(majo_no_tabitabi),4,1147,elaina_(majo_no_tabitabi),majo_no_tabitabi
1211856,kiki_(majo_no_takkyuubin),4,873,kiki_(majo_no_takkyuubin),majo_no_takkyuubin
1886278,corrin_(male)_(fire_emblem),4,935,corrin_(male)_(fire_emblem),male)_(fire_emblem
1886282,robin_(male)_(fire_emblem),4,1418,robin_(male)_(fire_emblem),male)_(fire_emblem
1886287,byleth_(male)_(fire_emblem),4,1632,byleth_(male)_(fire_emblem),male)_(fire_emblem
1755026,fujimaru_ritsuka_(male)_(polar_chaldea_uniform),4,855,fujimaru_ritsuka_(male)_(polar_chaldea_uniform),male)_(polar_chaldea_uniform
652455,maou_(maoyuu),4,848,maou_(maoyuu),maoyuu
1572164,luma_(mario),4,904,luma_(mario),mario
1181678,boo_(mario),4,1316,boo_(mario),mario
1835765,evangelion_(mecha),0,1244,evangelion_(mecha),mecha
1974818,tarot_(medium),0,1391,tarot_(medium),medium
502652,ink_(medium),0,969,ink_(medium),medium
1610148,poster_(medium),0,1267,poster_(medium),medium
1611666,dakimakura_(medium),0,19942,dakimakura_(medium),medium
1685910,painting_(medium),0,13693,painting_(medium),medium
1645715,zero_(mega_man),4,1038,zero_(mega_man),mega_man
970886,roll_(mega_man),4,1515,roll_(mega_man),mega_man
1645753,roll_caskett_(mega_man),4,739,roll_caskett_(mega_man),mega_man
1719547,sailor_moon_redraw_challenge_(meme),0,1382,sailor_moon_redraw_challenge_(meme),meme
1868991,twitter_strip_game_(meme),0,1099,twitter_strip_game_(meme),meme
1719544,they_had_lots_of_sex_afterwards_(meme),0,1241,they_had_lots_of_sex_afterwards_(meme),meme
1598263,neko_(minato_aqua),4,626,neko_(minato_aqua),minato_aqua
1441207,soap_(modern_warfare_2),4,854,soap_(modern_warfare_2),modern_warfare_2
536053,ghost_(modern_warfare_2),4,950,ghost_(modern_warfare_2),modern_warfare_2
688703,miia_(monster_musume),4,999,miia_(monster_musume),monster_musume
1600181,ness_(mother_2),4,941,ness_(mother_2),mother_2
1370113,sylphiette_(mushoku_tensei),4,836,sylphiette_(mushoku_tensei),mushoku_tensei
1086828,bow_(music),0,1899,bow_(music),music
1493611,kemomimi-chan_(naga_u),4,1710,kemomimi-chan_(naga_u),naga_u
1686891,friend_(nanashi_mumei),4,835,friend_(nanashi_mumei),nanashi_mumei
1972134,vita_(nanoha),4,1871,vita_(nanoha),nanoha
421660,tsunade_(naruto),4,1323,tsunade_(naruto),naruto
1706188,ame-chan_(needy_girl_overdose),4,994,ame-chan_(needy_girl_overdose),needy_girl_overdose
1560546,chocola_(nekopara),4,688,chocola_(nekopara),nekopara
2018082,blanc_(neptunia),4,1349,blanc_(neptunia),neptunia
2018066,noire_(neptunia),4,1589,noire_(neptunia),neptunia
2018038,purple_heart_(neptunia),4,1585,purple_heart_(neptunia),neptunia
2018045,black_heart_(neptunia),4,728,black_heart_(neptunia),neptunia
2018110,neptune_(neptunia),4,1990,neptune_(neptunia),neptunia
2018078,uni_(neptunia),4,684,uni_(neptunia),neptunia
2018079,vert_(neptunia),4,828,vert_(neptunia),neptunia
552918,kaine_(nier),4,877,kaine_(nier),nier
1899592,pod_(nier:automata),4,1285,pod_(nier:automata),nier:automata
1978894,9s_(nier:automata),4,1917,9s_(nier:automata),nier:automata
1978860,2b_(nier:automata),4,8815,2b_(nier:automata),nier:automata
1978848,a2_(nier:automata),4,1093,a2_(nier:automata),nier:automata
1978861,2b_(nier:automata)_(cosplay),0,746,2b_(nier:automata)_(cosplay),nier:automata)_(cosplay
1496206,kuzuha_(nijisanji),4,1003,kuzuha_(nijisanji),nijisanji
1476829,kanae_(nijisanji),4,740,kanae_(nijisanji),nijisanji
1840092,anis_(nikke),4,1062,anis_(nikke),nikke
1814848,takodachi_(ninomae_ina'nis),4,2281,takodachi_(ninomae_ina'nis),ninomae_ina'nis
1695986,tied_up_(nonsexual),0,2785,tied_up_(nonsexual),nonsexual
621741,nyarlathotep_(nyaruko-san),4,884,nyarlathotep_(nyaruko-san),nyaruko-san
1052255,drawing_(object),0,2766,drawing_(object),object
567635,portrait_(object),0,1371,portrait_(object),object
1309232,wallpaper_(object),0,881,wallpaper_(object),object
1925772,volleyball_(object),0,1632,volleyball_(object),object
1925724,basketball_(object),0,3549,basketball_(object),object
1293824,portal_(object),0,827,portal_(object),object
1678267,palette_(object),0,1880,palette_(object),object
548294,nib_pen_(object),0,994,nib_pen_(object),object
527607,magazine_(object),0,2905,magazine_(object),object
816414,joseph_joestar_(old),4,1384,joseph_joestar_(old),old
1643937,sunny_(omori),4,844,sunny_(omori),omori
1653646,aubrey_(omori),4,722,aubrey_(omori),omori
1631590,basil_(omori),4,922,basil_(omori),omori
1349628,fubuki_(one-punch_man),4,1423,fubuki_(one-punch_man),one-punch_man
1349627,saitama_(one-punch_man),4,1226,saitama_(one-punch_man),one-punch_man
1579913,yamato_(one_piece),4,1291,yamato_(one_piece),one_piece
644424,nami_(one_piece),4,4385,nami_(one_piece),one_piece
1827774,sanji_(one_piece),4,2051,sanji_(one_piece),one_piece
417068,heart_(organ),0,780,heart_(organ),organ
1328688,moon_(ornament),0,1856,moon_(ornament),ornament
1328687,earth_(ornament),0,1706,earth_(ornament),ornament
1634607,hoshino_ai_(oshi_no_ko),4,1720,hoshino_ai_(oshi_no_ko),oshi_no_ko
1552959,genderswap_(otf),0,900,genderswap_(otf),otf
1334378,albedo_(overlord),4,1118,albedo_(overlord),overlord
2068458,nekomata_okayu_(oversized_shirt),4,888,nekomata_okayu_(oversized_shirt),oversized_shirt
1295749,tracer_(overwatch),4,1737,tracer_(overwatch),overwatch
1295748,mercy_(overwatch),4,3119,mercy_(overwatch),overwatch
1295903,pharah_(overwatch),4,1107,pharah_(overwatch),overwatch
1338854,mei_(overwatch),4,1595,mei_(overwatch),overwatch
1295790,widowmaker_(overwatch),4,1582,widowmaker_(overwatch),overwatch
654961,shippou_(pattern),0,795,shippou_(pattern),pattern
935914,kazami_yuuka_(pc-98),4,784,kazami_yuuka_(pc-98),pc-98
935917,hakurei_reimu_(pc-98),4,797,hakurei_reimu_(pc-98),pc-98
1193071,yuuki_makoto_(persona_3),4,2549,yuuki_makoto_(persona_3),persona_3
437588,kuma_(persona_4),4,1266,kuma_(persona_4),persona_4
1305340,morgana_(persona_5),4,816,morgana_(persona_5),persona_5
1410489,shower_(place),0,1959,shower_(place),place
1853327,bar_(place),0,3731,bar_(place),place
1622516,earth_(planet),0,4374,earth_(planet),planet
1302628,ace_(playing_card),0,1811,ace_(playing_card),playing_card
674691,elesa_(pokemon),4,1598,elesa_(pokemon),pokemon
1533343,bede_(pokemon),4,1201,bede_(pokemon),pokemon
1906528,carmine_(pokemon),4,720,carmine_(pokemon),pokemon
1906527,kieran_(pokemon),4,1107,kieran_(pokemon),pokemon
674693,skyla_(pokemon),4,1692,skyla_(pokemon),pokemon
467096,leaf_(pokemon),4,1898,leaf_(pokemon),pokemon
1530284,bea_(pokemon),4,2875,bea_(pokemon),pokemon
466818,misty_(pokemon),4,3444,misty_(pokemon),pokemon
1544888,victor_(pokemon),4,1298,victor_(pokemon),pokemon
1533332,marnie_(pokemon),4,5774,marnie_(pokemon),pokemon
1544889,gloria_(pokemon),4,5014,gloria_(pokemon),pokemon
528478,sabrina_(pokemon),4,1200,sabrina_(pokemon),pokemon
544078,lucas_(pokemon),4,1216,lucas_(pokemon),pokemon
717860,rosa_(pokemon),4,5882,rosa_(pokemon),pokemon
567695,cheren_(pokemon),4,1027,cheren_(pokemon),pokemon
956365,mew_(pokemon),4,835,mew_(pokemon),pokemon
516743,lance_(pokemon),4,807,lance_(pokemon),pokemon
1055516,akari_(pokemon),4,2724,akari_(pokemon),pokemon
466360,may_(pokemon),4,6006,may_(pokemon),pokemon
466373,dawn_(pokemon),4,6912,dawn_(pokemon),pokemon
695974,roxie_(pokemon),4,753,roxie_(pokemon),pokemon
1852825,iono_(pokemon),4,2940,iono_(pokemon),pokemon
424220,silver_(pokemon),4,1471,silver_(pokemon),pokemon
544077,kris_(pokemon),4,1503,kris_(pokemon),pokemon
1865424,rika_(pokemon),4,1514,rika_(pokemon),pokemon
557446,ethan_(pokemon),4,2422,ethan_(pokemon),pokemon
1829693,florian_(pokemon),4,1083,florian_(pokemon),pokemon
567872,n_(pokemon),4,1866,n_(pokemon),pokemon
448496,cynthia_(pokemon),4,4340,cynthia_(pokemon),pokemon
553633,lyra_(pokemon),4,2117,lyra_(pokemon),pokemon
1544952,piers_(pokemon),4,1510,piers_(pokemon),pokemon
1544892,raihan_(pokemon),4,3099,raihan_(pokemon),pokemon
1544890,allister_(pokemon),4,945,allister_(pokemon),pokemon
544079,barry_(pokemon),4,703,barry_(pokemon),pokemon
445830,red_(pokemon),4,4387,red_(pokemon),pokemon
693559,ingo_(pokemon),4,875,ingo_(pokemon),pokemon
693558,emmet_(pokemon),4,665,emmet_(pokemon),pokemon
1525756,sonia_(pokemon),4,2153,sonia_(pokemon),pokemon
1526515,nessa_(pokemon),4,2848,nessa_(pokemon),pokemon
1724570,adaman_(pokemon),4,657,adaman_(pokemon),pokemon
1394776,acerola_(pokemon),4,892,acerola_(pokemon),pokemon
1383241,lusamine_(pokemon),4,1813,lusamine_(pokemon),pokemon
1383156,gladion_(pokemon),4,1314,gladion_(pokemon),pokemon
1379601,guzma_(pokemon),4,863,guzma_(pokemon),pokemon
1378262,mallow_(pokemon),4,2057,mallow_(pokemon),pokemon
1829691,juliana_(pokemon),4,1632,juliana_(pokemon),pokemon
1799880,nemona_(pokemon),4,1157,nemona_(pokemon),pokemon
1378260,lana_(pokemon),4,2529,lana_(pokemon),pokemon
1369698,hau_(pokemon),4,919,hau_(pokemon),pokemon
615290,hilda_(pokemon),4,5557,hilda_(pokemon),pokemon
1369674,lillie_(pokemon),4,6697,lillie_(pokemon),pokemon
445831,green_(pokemon),4,1219,green_(pokemon),pokemon
615289,hilbert_(pokemon),4,2281,hilbert_(pokemon),pokemon
575975,iris_(pokemon),4,1298,iris_(pokemon),pokemon
1823213,arven_(pokemon),4,906,arven_(pokemon),pokemon
1337035,leon_(pokemon),4,3088,leon_(pokemon),pokemon
1822945,grusha_(pokemon),4,873,grusha_(pokemon),pokemon
1822926,penny_(pokemon),4,801,penny_(pokemon),pokemon
1591636,goh_(pokemon),4,1082,goh_(pokemon),pokemon
445832,james_(pokemon),4,1459,james_(pokemon),pokemon
1724523,irida_(pokemon),4,1434,irida_(pokemon),pokemon
1724456,volo_(pokemon),4,686,volo_(pokemon),pokemon
1571287,berry_(pokemon),0,1092,berry_(pokemon),pokemon
445414,bianca_(pokemon),4,1442,bianca_(pokemon),pokemon
1514981,selene_(pokemon),4,3845,selene_(pokemon),pokemon
1697525,arezu_(pokemon),4,691,arezu_(pokemon),pokemon
1685846,rei_(pokemon),4,759,rei_(pokemon),pokemon
1250855,hex_maniac_(pokemon),4,2390,hex_maniac_(pokemon),pokemon
1525770,hop_(pokemon),4,1370,hop_(pokemon),pokemon
445833,jessie_(pokemon),4,1746,jessie_(pokemon),pokemon
717859,nate_(pokemon),4,1108,nate_(pokemon),pokemon
1514982,elio_(pokemon),4,1427,elio_(pokemon),pokemon
1252365,calem_(pokemon),4,1071,calem_(pokemon),pokemon
1236324,serena_(pokemon),4,3829,serena_(pokemon),pokemon
422506,erika_(pokemon),4,835,erika_(pokemon),pokemon
512688,brendan_(pokemon),4,2030,brendan_(pokemon),pokemon
1374971,female_protagonist_(pokemon_go),4,803,female_protagonist_(pokemon_go),pokemon_go
1845191,glaive_(polearm),0,1017,glaive_(polearm),polearm
1536980,zara_(poolside_coincidence)_(azur_lane),4,860,zara_(poolside_coincidence)_(azur_lane),poolside_coincidence)_(azur_lane
1569865,karyl_(princess_connect!),4,4076,karyl_(princess_connect!),princess_connect!
1569872,yuuki_(princess_connect!),4,987,yuuki_(princess_connect!),princess_connect!
1569873,chloe_(princess_connect!),4,667,chloe_(princess_connect!),princess_connect!
1569874,yuni_(princess_connect!),4,855,yuni_(princess_connect!),princess_connect!
1560614,saren_(princess_connect!),4,1705,saren_(princess_connect!),princess_connect!
1560591,yui_(princess_connect!),4,983,yui_(princess_connect!),princess_connect!
1594094,pecorine_(princess_connect!),4,3109,pecorine_(princess_connect!),princess_connect!
1560602,kyouka_(princess_connect!),4,1201,kyouka_(princess_connect!),princess_connect!
1462685,kokkoro_(princess_connect!),4,3331,kokkoro_(princess_connect!),princess_connect!
1637361,pyra_(pro_swimmer)_(xenoblade),4,897,pyra_(pro_swimmer)_(xenoblade),pro_swimmer)_(xenoblade
1782880,angela_(project_moon),4,791,angela_(project_moon),project_moon
1796972,e.g.o_(project_moon),0,2091,e.g.o_(project_moon),project_moon
2026816,yi_sang_(project_moon),4,815,yi_sang_(project_moon),project_moon
2026818,faust_(project_moon),4,753,faust_(project_moon),project_moon
2026828,don_quixote_(project_moon),4,876,don_quixote_(project_moon),project_moon
2026769,employee_(project_moon),4,985,employee_(project_moon),project_moon
2026878,ishmael_(project_moon),4,987,ishmael_(project_moon),project_moon
2026899,sinclair_(project_moon),4,891,sinclair_(project_moon),project_moon
2026869,hong_lu_(project_moon),4,751,hong_lu_(project_moon),project_moon
1853182,kamiyama_high_school_uniform_(project_sekai),0,939,kamiyama_high_school_uniform_(project_sekai),project_sekai
591909,stocking_(psg),4,3600,stocking_(psg),psg
591906,panty_(psg),4,2103,panty_(psg),psg
702015,matoi_(pso2),4,781,matoi_(pso2),pso2
1186381,arch_bishop_(ragnarok_online),4,1748,arch_bishop_(ragnarok_online),ragnarok_online
557902,priest_(ragnarok_online),4,959,priest_(ragnarok_online),ragnarok_online
558421,high_priest_(ragnarok_online),4,1286,high_priest_(ragnarok_online),ragnarok_online
420577,shampoo_(ranma_1/2),4,967,shampoo_(ranma_1/2),ranma_1/2
1333465,rem_(re:zero),4,8636,rem_(re:zero),re:zero
1333466,emilia_(re:zero),4,3036,emilia_(re:zero),re:zero
1333463,beatrice_(re:zero),4,738,beatrice_(re:zero),re:zero
1333601,ram_(re:zero),4,2621,ram_(re:zero),re:zero
1793464,cheating_(relationship),0,2556,cheating_(relationship),relationship
1733501,vertin_(reverse:1999),4,662,vertin_(reverse:1999),reverse:1999
1994923,walker_(robot),0,723,walker_(robot),robot
2039817,minato_aqua_(sailor),4,1376,minato_aqua_(sailor),sailor
1285682,iroha_(samurai_spirits),4,982,iroha_(samurai_spirits),samurai_spirits
1790903,lisbeth_(sao),4,760,lisbeth_(sao),sao
628849,yuuki_(sao),4,1006,yuuki_(sao),sao
1888618,fairy_(sao),0,3962,fairy_(sao),sao
1992651,hoshimachi_suisei_(school_uniform),4,833,hoshimachi_suisei_(school_uniform),school_uniform
1708017,sirius_(scorching-hot_seirios)_(azur_lane),4,738,sirius_(scorching-hot_seirios)_(azur_lane),scorching-hot_seirios)_(azur_lane
628321,asuka_(senran_kagura),4,730,asuka_(senran_kagura),senran_kagura
1646953,shimaidon_(sex),0,1645,shimaidon_(sex),sex
722867,ymir_(shingeki_no_kyojin),4,1495,ymir_(shingeki_no_kyojin),shingeki_no_kyojin
1232143,titan_(shingeki_no_kyojin),4,837,titan_(shingeki_no_kyojin),shingeki_no_kyojin
1231206,levi_(shingeki_no_kyojin),4,1800,levi_(shingeki_no_kyojin),shingeki_no_kyojin
1443456,takeda_harumi_(shiromanta),4,1037,takeda_harumi_(shiromanta),shiromanta
1443455,igarashi_futaba_(shiromanta),4,1462,igarashi_futaba_(shiromanta),shiromanta
1441502,chito_(shoujo_shuumatsu_ryokou),4,773,chito_(shoujo_shuumatsu_ryokou),shoujo_shuumatsu_ryokou
1277652,yuuri_(shoujo_shuumatsu_ryokou),4,778,yuuri_(shoujo_shuumatsu_ryokou),shoujo_shuumatsu_ryokou
1730677,bronya_zaychik_(silverwing:_n-ex),4,813,bronya_zaychik_(silverwing:_n-ex),silverwing:_n-ex
605494,filia_(skullgirls),4,804,filia_(skullgirls),skullgirls
1287911,hino_akane_(smile_precure!),4,2274,hino_akane_(smile_precure!),smile_precure!
534615,tails_(sonic),4,993,tails_(sonic),sonic
1605817,stark_(sousou_no_frieren),4,761,stark_(sousou_no_frieren),sousou_no_frieren
1593453,fern_(sousou_no_frieren),4,2930,fern_(sousou_no_frieren),sousou_no_frieren
1433946,marina_(splatoon),4,1495,marina_(splatoon),splatoon
1448421,pearl_(splatoon),4,1153,pearl_(splatoon),splatoon
1825540,shiver_(splatoon),4,695,shiver_(splatoon),splatoon
1318502,callie_(splatoon),4,2609,callie_(splatoon),splatoon
1318503,marie_(splatoon),4,2462,marie_(splatoon),splatoon
1885788,kamisato_ayaka_(springbloom_missive),4,660,kamisato_ayaka_(springbloom_missive),springbloom_missive
1672736,twilight_(spy_x_family),4,2656,twilight_(spy_x_family),spy_x_family
1529309,anya_(spy_x_family),4,4300,anya_(spy_x_family),spy_x_family
538478,haniwa_(statue),0,1290,haniwa_(statue),statue
693236,ibuki_(street_fighter),4,810,ibuki_(street_fighter),street_fighter
555676,makoto_(street_fighter),4,838,makoto_(street_fighter),street_fighter
510496,ryu_(street_fighter),4,1667,ryu_(street_fighter),street_fighter
2003721,mori_calliope_(streetwear),4,743,mori_calliope_(streetwear),streetwear
2041948,hoshimachi_suisei_(streetwear),4,716,hoshimachi_suisei_(streetwear),streetwear
1578189,atago_(stunning_speedster)_(azur_lane),4,853,atago_(stunning_speedster)_(azur_lane),stunning_speedster)_(azur_lane
1754051,western_comics_(style),0,919,western_comics_(style),style
1559228,2000s_(style),0,1411,2000s_(style),style
675942,zun_(style),0,1243,zun_(style),style
1631539,slime_(substance),0,5556,slime_(substance),substance
1235700,seiren_(suite_precure),4,892,seiren_(suite_precure),suite_precure
2007520,houshou_marine_(summer),4,1776,houshou_marine_(summer),summer
1837736,saren_(summer)_(princess_connect!),4,706,saren_(summer)_(princess_connect!),summer)_(princess_connect!
1836895,karyl_(summer)_(princess_connect!),4,673,karyl_(summer)_(princess_connect!),summer)_(princess_connect!
1693731,mash_kyrielight_(swimsuit_of_perpetual_summer),4,732,mash_kyrielight_(swimsuit_of_perpetual_summer),swimsuit_of_perpetual_summer
1781164,gem_(symbol),0,1587,gem_(symbol),symbol
664359,tachibana_hibiki_(symphogear),4,1860,tachibana_hibiki_(symphogear),symphogear
1233901,sophie_(tales),4,703,sophie_(tales),tales
1705076,rosa_(tears_of_themis),4,714,rosa_(tears_of_themis),tears_of_themis
1600200,wuxian_(the_legend_of_luoxiaohei),4,633,wuxian_(the_legend_of_luoxiaohei),the_legend_of_luoxiaohei
1670933,index_(toaru_majutsu_no_index),4,1833,index_(toaru_majutsu_no_index),toaru_majutsu_no_index
1670936,accelerator_(toaru_majutsu_no_index),4,2597,accelerator_(toaru_majutsu_no_index),toaru_majutsu_no_index
1670940,last_order_(toaru_majutsu_no_index),4,1821,last_order_(toaru_majutsu_no_index),toaru_majutsu_no_index
1593360,bibi_(tokoyami_towa),4,1444,bibi_(tokoyami_towa),tokoyami_towa
1579902,nata_(tool),0,1195,nata_(tool),tool
1304942,female_saniwa_(touken_ranbu),4,810,female_saniwa_(touken_ranbu),touken_ranbu
1305416,saniwa_(touken_ranbu),4,1167,saniwa_(touken_ranbu),touken_ranbu
533537,ciel_(tsukihime),4,1265,ciel_(tsukihime),tsukihime
1606513,len_(tsukihime),4,1022,len_(tsukihime),tsukihime
533539,kohaku_(tsukihime),4,1212,kohaku_(tsukihime),tsukihime
533538,hisui_(tsukihime),4,985,hisui_(tsukihime),tsukihime
1690649,limiter_(tsukumo_sana),0,730,limiter_(tsukumo_sana),tsukumo_sana
1589924,simon_(ttgl),4,2447,simon_(ttgl),ttgl
1589926,kamina_(ttgl),4,1404,kamina_(ttgl),ttgl
539789,beatrice_(umineko),4,2772,beatrice_(umineko),umineko
1335210,chara_(undertale),4,841,chara_(undertale),undertale
1334050,frisk_(undertale),4,1185,frisk_(undertale),undertale
1509864,prinz_eugen_(unfading_smile)_(azur_lane),4,1089,prinz_eugen_(unfading_smile)_(azur_lane),unfading_smile)_(azur_lane
1593304,don-chan_(usada_pekora),4,2876,don-chan_(usada_pekora),usada_pekora
1979031,pekomon_(usada_pekora),4,813,pekomon_(usada_pekora),usada_pekora
1972284,ado_(utaite),4,810,ado_(utaite),utaite
1584593,felicia_(vampire),4,1722,felicia_(vampire),vampire
657125,ia_(vocaloid),4,2163,ia_(vocaloid),vocaloid
669326,kaito_(vocaloid),4,6369,kaito_(vocaloid),vocaloid
710903,meiko_(vocaloid),4,5301,meiko_(vocaloid),vocaloid
1514243,shigure_ui_(vtuber),4,1217,shigure_ui_(vtuber),vtuber
1596529,bubba_(watson_amelia),4,694,bubba_(watson_amelia),watson_amelia
1672630,baton_(weapon),0,679,baton_(weapon),weapon
1491455,stiletto_(weapon),0,764,stiletto_(weapon),weapon
862221,club_(weapon),0,3010,club_(weapon),weapon
2063323,amane_kanata_(work),4,860,amane_kanata_(work),work
2061468,oozora_subaru_(work),4,774,oozora_subaru_(work),work
1424365,pyra_(xenoblade),4,6291,pyra_(xenoblade),xenoblade
1591026,pneuma_(xenoblade),4,840,pneuma_(xenoblade),xenoblade
1556681,rex_(xenoblade),4,1421,rex_(xenoblade),xenoblade
1449263,nia_(xenoblade),4,2449,nia_(xenoblade),xenoblade
1754603,mio_(xenoblade),4,1003,mio_(xenoblade),xenoblade
1754602,eunie_(xenoblade),4,954,eunie_(xenoblade),xenoblade
1590956,mythra_(xenoblade),4,5611,mythra_(xenoblade),xenoblade
2058788,youkai_(youkai_watch),0,746,youkai_(youkai_watch),youkai_watch
487910,joseph_joestar_(young),4,6351,joseph_joestar_(young),young
1875918,tiki_(young)_(fire_emblem),4,834,tiki_(young)_(fire_emblem),young)_(fire_emblem
1604448,duel_academy_uniform_(yu-gi-oh!_gx),0,1165,duel_academy_uniform_(yu-gi-oh!_gx),yu-gi-oh!_gx
1912119,champion's_tunic_(zelda),0,2464,champion's_tunic_(zelda),zelda